

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 15 14:06:15 2017

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  f1              3   12[BANK0 ] float 
  3253 ;;  f2              3   15[BANK0 ] float 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  exp1            1   23[BANK0 ] unsigned char 
  3256 ;;  exp2            1   22[BANK0 ] unsigned char 
  3257 ;;  sign            1   21[BANK0 ] unsigned char 
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  3   12[BANK0 ] float 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 1F/0
  3264 ;;		On exit  : 1F/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3267 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3268 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3269 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3270 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3271 ;;Total ram usage:       12 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    2
  3274 ;; This function calls:
  3275 ;;		___ftpack
  3276 ;; This function is called by:
  3277 ;;		_get_30v_current
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function ___ftadd
  3283  0466                     ___ftadd:	
  3284                           
  3285                           ;incstack = 0
  3286                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  3287  0466  082C               	movf	___ftadd@f1,w
  3288  0467  00B2               	movwf	??___ftadd
  3289  0468  082D               	movf	___ftadd@f1+1,w
  3290  0469  00B3               	movwf	??___ftadd+1
  3291  046A  082E               	movf	___ftadd@f1+2,w
  3292  046B  00B4               	movwf	??___ftadd+2
  3293  046C  1003               	clrc
  3294  046D  0D33               	rlf	??___ftadd+1,w
  3295  046E  0D34               	rlf	??___ftadd+2,w
  3296  046F  00B7               	movwf	___ftadd@exp1
  3297  0470  082F               	movf	___ftadd@f2,w
  3298  0471  00B2               	movwf	??___ftadd
  3299  0472  0830               	movf	___ftadd@f2+1,w
  3300  0473  00B3               	movwf	??___ftadd+1
  3301  0474  0831               	movf	___ftadd@f2+2,w
  3302  0475  00B4               	movwf	??___ftadd+2
  3303  0476  1003               	clrc
  3304  0477  0D33               	rlf	??___ftadd+1,w
  3305  0478  0D34               	rlf	??___ftadd+2,w
  3306  0479  00B6               	movwf	___ftadd@exp2
  3307  047A  0837               	movf	___ftadd@exp1,w
  3308  047B  1903               	btfsc	3,2
  3309  047C  2C89               	goto	l3017
  3310  047D  0836               	movf	___ftadd@exp2,w
  3311  047E  0237               	subwf	___ftadd@exp1,w
  3312  047F  0836               	movf	___ftadd@exp2,w
  3313  0480  1803               	skipnc
  3314  0481  2C91               	goto	L25
  3315  0482  00B2               	movwf	??___ftadd
  3316  0483  0837               	movf	___ftadd@exp1,w
  3317  0484  02B2               	subwf	??___ftadd,f
  3318  0485  3019               	movlw	25
  3319  0486  0232               	subwf	??___ftadd,w
  3320  0487  1C03               	skipc
  3321  0488  2C90               	goto	l3021
  3322  0489                     l3017:	
  3323  0489  082F               	movf	___ftadd@f2,w
  3324  048A  00AC               	movwf	?___ftadd
  3325  048B  0830               	movf	___ftadd@f2+1,w
  3326  048C  00AD               	movwf	?___ftadd+1
  3327  048D  0831               	movf	___ftadd@f2+2,w
  3328  048E  00AE               	movwf	?___ftadd+2
  3329  048F  0008               	return
  3330  0490                     l3021:	
  3331  0490  0836               	movf	___ftadd@exp2,w
  3332  0491                     L25:	
  3333  0491  1903               	btfsc	3,2
  3334  0492  0008               	return
  3335  0493  0837               	movf	___ftadd@exp1,w
  3336  0494  0236               	subwf	___ftadd@exp2,w
  3337  0495  1803               	skipnc
  3338  0496  2C9F               	goto	l3027
  3339  0497  0837               	movf	___ftadd@exp1,w
  3340  0498  00B2               	movwf	??___ftadd
  3341  0499  0836               	movf	___ftadd@exp2,w
  3342  049A  02B2               	subwf	??___ftadd,f
  3343  049B  3019               	movlw	25
  3344  049C  0232               	subwf	??___ftadd,w
  3345  049D  1803               	btfsc	3,0
  3346  049E  0008               	return
  3347  049F                     l3027:	
  3348  049F  3006               	movlw	6
  3349  04A0  00B5               	movwf	___ftadd@sign
  3350  04A1  1BAE               	btfsc	___ftadd@f1+2,7
  3351  04A2  17B5               	bsf	___ftadd@sign,7
  3352  04A3  1BB1               	btfsc	___ftadd@f2+2,7
  3353  04A4  1735               	bsf	___ftadd@sign,6
  3354  04A5  17AD               	bsf	___ftadd@f1+1,7
  3355  04A6  01AE               	clrf	___ftadd@f1+2
  3356  04A7  17B0               	bsf	___ftadd@f2+1,7
  3357  04A8  01B1               	clrf	___ftadd@f2+2
  3358  04A9  0836               	movf	___ftadd@exp2,w
  3359  04AA  0237               	subwf	___ftadd@exp1,w
  3360  04AB  1803               	skipnc
  3361  04AC  2CC4               	goto	l3049
  3362  04AD                     l3039:	
  3363  04AD  35AF               	lslf	___ftadd@f2,f
  3364  04AE  0DB0               	rlf	___ftadd@f2+1,f
  3365  04AF  0DB1               	rlf	___ftadd@f2+2,f
  3366  04B0  03B6               	decf	___ftadd@exp2,f
  3367  04B1  0836               	movf	___ftadd@exp2,w
  3368  04B2  0637               	xorwf	___ftadd@exp1,w
  3369  04B3  1903               	skipnz
  3370  04B4  2CBF               	goto	l3047
  3371  04B5  03B5               	decf	___ftadd@sign,f
  3372  04B6  0835               	movf	___ftadd@sign,w
  3373  04B7  3907               	andlw	7
  3374  04B8  1903               	btfsc	3,2
  3375  04B9  2CBF               	goto	l3047
  3376  04BA  2CAD               	goto	l3039
  3377  04BB                     l3045:	
  3378  04BB  36AE               	lsrf	___ftadd@f1+2,f
  3379  04BC  0CAD               	rrf	___ftadd@f1+1,f
  3380  04BD  0CAC               	rrf	___ftadd@f1,f
  3381  04BE  0AB7               	incf	___ftadd@exp1,f
  3382  04BF                     l3047:	
  3383  04BF  0837               	movf	___ftadd@exp1,w
  3384  04C0  0636               	xorwf	___ftadd@exp2,w
  3385  04C1  1903               	btfsc	3,2
  3386  04C2  2CDE               	goto	l957
  3387  04C3  2CBB               	goto	l3045
  3388  04C4                     l3049:	
  3389  04C4  0837               	movf	___ftadd@exp1,w
  3390  04C5  0236               	subwf	___ftadd@exp2,w
  3391  04C6  1803               	skipnc
  3392  04C7  2CDE               	goto	l957
  3393  04C8                     l3051:	
  3394  04C8  35AC               	lslf	___ftadd@f1,f
  3395  04C9  0DAD               	rlf	___ftadd@f1+1,f
  3396  04CA  0DAE               	rlf	___ftadd@f1+2,f
  3397  04CB  03B7               	decf	___ftadd@exp1,f
  3398  04CC  0836               	movf	___ftadd@exp2,w
  3399  04CD  0637               	xorwf	___ftadd@exp1,w
  3400  04CE  1903               	skipnz
  3401  04CF  2CDA               	goto	l3059
  3402  04D0  03B5               	decf	___ftadd@sign,f
  3403  04D1  0835               	movf	___ftadd@sign,w
  3404  04D2  3907               	andlw	7
  3405  04D3  1903               	btfsc	3,2
  3406  04D4  2CDA               	goto	l3059
  3407  04D5  2CC8               	goto	l3051
  3408  04D6                     l3057:	
  3409  04D6  36B1               	lsrf	___ftadd@f2+2,f
  3410  04D7  0CB0               	rrf	___ftadd@f2+1,f
  3411  04D8  0CAF               	rrf	___ftadd@f2,f
  3412  04D9  0AB6               	incf	___ftadd@exp2,f
  3413  04DA                     l3059:	
  3414  04DA  0837               	movf	___ftadd@exp1,w
  3415  04DB  0636               	xorwf	___ftadd@exp2,w
  3416  04DC  1D03               	skipz
  3417  04DD  2CD6               	goto	l3057
  3418  04DE                     l957:	
  3419  04DE  1FB5               	btfss	___ftadd@sign,7
  3420  04DF  2CE9               	goto	l3065
  3421  04E0  30FF               	movlw	255
  3422  04E1  06AC               	xorwf	___ftadd@f1,f
  3423  04E2  06AD               	xorwf	___ftadd@f1+1,f
  3424  04E3  06AE               	xorwf	___ftadd@f1+2,f
  3425  04E4  0AAC               	incf	___ftadd@f1,f
  3426  04E5  1903               	skipnz
  3427  04E6  0AAD               	incf	___ftadd@f1+1,f
  3428  04E7  1903               	skipnz
  3429  04E8  0AAE               	incf	___ftadd@f1+2,f
  3430  04E9                     l3065:	
  3431  04E9  1F35               	btfss	___ftadd@sign,6
  3432  04EA  2CF4               	goto	l3071
  3433  04EB  30FF               	movlw	255
  3434  04EC  06AF               	xorwf	___ftadd@f2,f
  3435  04ED  06B0               	xorwf	___ftadd@f2+1,f
  3436  04EE  06B1               	xorwf	___ftadd@f2+2,f
  3437  04EF  0AAF               	incf	___ftadd@f2,f
  3438  04F0  1903               	skipnz
  3439  04F1  0AB0               	incf	___ftadd@f2+1,f
  3440  04F2  1903               	skipnz
  3441  04F3  0AB1               	incf	___ftadd@f2+2,f
  3442  04F4                     l3071:	
  3443  04F4  01B5               	clrf	___ftadd@sign
  3444  04F5  082C               	movf	___ftadd@f1,w
  3445  04F6  07AF               	addwf	___ftadd@f2,f
  3446  04F7  082D               	movf	___ftadd@f1+1,w
  3447  04F8  3DB0               	addwfc	___ftadd@f2+1,f
  3448  04F9  082E               	movf	___ftadd@f1+2,w
  3449  04FA  3DB1               	addwfc	___ftadd@f2+2,f
  3450  04FB  1FB1               	btfss	___ftadd@f2+2,7
  3451  04FC  2D08               	goto	l3083
  3452  04FD  30FF               	movlw	255
  3453  04FE  06AF               	xorwf	___ftadd@f2,f
  3454  04FF  06B0               	xorwf	___ftadd@f2+1,f
  3455  0500  06B1               	xorwf	___ftadd@f2+2,f
  3456  0501  0AAF               	incf	___ftadd@f2,f
  3457  0502  1903               	skipnz
  3458  0503  0AB0               	incf	___ftadd@f2+1,f
  3459  0504  1903               	skipnz
  3460  0505  0AB1               	incf	___ftadd@f2+2,f
  3461  0506  01B5               	clrf	___ftadd@sign
  3462  0507  0AB5               	incf	___ftadd@sign,f
  3463  0508                     l3083:	
  3464  0508  082F               	movf	___ftadd@f2,w
  3465  0509  00F0               	movwf	___ftpack@arg
  3466  050A  0830               	movf	___ftadd@f2+1,w
  3467  050B  00F1               	movwf	___ftpack@arg+1
  3468  050C  0831               	movf	___ftadd@f2+2,w
  3469  050D  00F2               	movwf	___ftpack@arg+2
  3470  050E  0837               	movf	___ftadd@exp1,w
  3471  050F  00F3               	movwf	___ftpack@exp
  3472  0510  0835               	movf	___ftadd@sign,w
  3473  0511  00F4               	movwf	___ftpack@sign
  3474  0512  2584               	fcall	___ftpack
  3475  0513  0870               	movf	?___ftpack,w
  3476  0514  00AC               	movwf	?___ftadd
  3477  0515  0871               	movf	?___ftpack+1,w
  3478  0516  00AD               	movwf	?___ftadd+1
  3479  0517  0872               	movf	?___ftpack+2,w
  3480  0518  00AE               	movwf	?___ftadd+2
  3481  0519  0008               	return
  3482  051A                     __end_of___ftadd:	
  3483  051A                     __ptext24:	
  3484 ;; *************** function ___ftmul *****************
  3485 ;; Defined at:
  3486 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  f1              3    0[BANK0 ] float 
  3489 ;;  f2              3    3[BANK0 ] float 
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  f3_as_produc    3    7[BANK0 ] unsigned um
  3492 ;;  sign            1   11[BANK0 ] unsigned char 
  3493 ;;  cntr            1   10[BANK0 ] unsigned char 
  3494 ;;  exp             1    6[BANK0 ] unsigned char 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  3    0[BANK0 ] float 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2, status,0, pclath, cstack
  3499 ;; Tracked objects:
  3500 ;;		On entry : 1F/0
  3501 ;;		On exit  : 1F/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3504 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3505 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3506 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3507 ;;      Totals:         3      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3508 ;;Total ram usage:       15 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; Hardware stack levels required when called:    2
  3511 ;; This function calls:
  3512 ;;		___ftpack
  3513 ;; This function is called by:
  3514 ;;		_get_30v_current
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function ___ftmul
  3520  051A                     ___ftmul:	
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3524  051A  0820               	movf	___ftmul@f1,w
  3525  051B  00FB               	movwf	??___ftmul
  3526  051C  0821               	movf	___ftmul@f1+1,w
  3527  051D  00FC               	movwf	??___ftmul+1
  3528  051E  0822               	movf	___ftmul@f1+2,w
  3529  051F  00FD               	movwf	??___ftmul+2
  3530  0520  1003               	clrc
  3531  0521  0D7C               	rlf	??___ftmul+1,w
  3532  0522  0D7D               	rlf	??___ftmul+2,w
  3533  0523  00A6               	movwf	___ftmul@exp
  3534  0524  0826               	movf	___ftmul@exp,w
  3535  0525  1D03               	btfss	3,2
  3536  0526  2D2B               	goto	l3091
  3537  0527  01A0               	clrf	?___ftmul
  3538  0528  01A1               	clrf	?___ftmul+1
  3539  0529  01A2               	clrf	?___ftmul+2
  3540  052A  0008               	return
  3541  052B                     l3091:	
  3542  052B  0823               	movf	___ftmul@f2,w
  3543  052C  00FB               	movwf	??___ftmul
  3544  052D  0824               	movf	___ftmul@f2+1,w
  3545  052E  00FC               	movwf	??___ftmul+1
  3546  052F  0825               	movf	___ftmul@f2+2,w
  3547  0530  00FD               	movwf	??___ftmul+2
  3548  0531  1003               	clrc
  3549  0532  0D7C               	rlf	??___ftmul+1,w
  3550  0533  0D7D               	rlf	??___ftmul+2,w
  3551  0534  00AB               	movwf	___ftmul@sign
  3552  0535  082B               	movf	___ftmul@sign,w
  3553  0536  1D03               	btfss	3,2
  3554  0537  2D3C               	goto	l3095
  3555  0538  01A0               	clrf	?___ftmul
  3556  0539  01A1               	clrf	?___ftmul+1
  3557  053A  01A2               	clrf	?___ftmul+2
  3558  053B  0008               	return
  3559  053C                     l3095:	
  3560  053C  082B               	movf	___ftmul@sign,w
  3561  053D  3E7B               	addlw	123
  3562  053E  07A6               	addwf	___ftmul@exp,f
  3563  053F  0822               	movf	___ftmul@f1+2,w
  3564  0540  00AB               	movwf	___ftmul@sign
  3565  0541  0825               	movf	___ftmul@f2+2,w
  3566  0542  06AB               	xorwf	___ftmul@sign,f
  3567  0543  3080               	movlw	128
  3568  0544  05AB               	andwf	___ftmul@sign,f
  3569  0545  30FF               	movlw	255
  3570  0546  17A1               	bsf	___ftmul@f1+1,7
  3571  0547  17A4               	bsf	___ftmul@f2+1,7
  3572  0548  05A3               	andwf	___ftmul@f2,f
  3573  0549  05A4               	andwf	___ftmul@f2+1,f
  3574  054A  3007               	movlw	7
  3575  054B  01A5               	clrf	___ftmul@f2+2
  3576  054C  01A7               	clrf	___ftmul@f3_as_product
  3577  054D  01A8               	clrf	___ftmul@f3_as_product+1
  3578  054E  01A9               	clrf	___ftmul@f3_as_product+2
  3579  054F  00AA               	movwf	___ftmul@cntr
  3580  0550                     l3113:	
  3581  0550  1C20               	btfss	___ftmul@f1,0
  3582  0551  2D58               	goto	l3117
  3583  0552  0823               	movf	___ftmul@f2,w
  3584  0553  07A7               	addwf	___ftmul@f3_as_product,f
  3585  0554  0824               	movf	___ftmul@f2+1,w
  3586  0555  3DA8               	addwfc	___ftmul@f3_as_product+1,f
  3587  0556  0825               	movf	___ftmul@f2+2,w
  3588  0557  3DA9               	addwfc	___ftmul@f3_as_product+2,f
  3589  0558                     l3117:	
  3590  0558  36A2               	lsrf	___ftmul@f1+2,f
  3591  0559  0CA1               	rrf	___ftmul@f1+1,f
  3592  055A  0CA0               	rrf	___ftmul@f1,f
  3593  055B  35A3               	lslf	___ftmul@f2,f
  3594  055C  0DA4               	rlf	___ftmul@f2+1,f
  3595  055D  0DA5               	rlf	___ftmul@f2+2,f
  3596  055E  0BAA               	decfsz	___ftmul@cntr,f
  3597  055F  2D50               	goto	l3113
  3598  0560  3009               	movlw	9
  3599  0561  00AA               	movwf	___ftmul@cntr
  3600  0562                     l3125:	
  3601  0562  1C20               	btfss	___ftmul@f1,0
  3602  0563  2D6A               	goto	l3129
  3603  0564  0823               	movf	___ftmul@f2,w
  3604  0565  07A7               	addwf	___ftmul@f3_as_product,f
  3605  0566  0824               	movf	___ftmul@f2+1,w
  3606  0567  3DA8               	addwfc	___ftmul@f3_as_product+1,f
  3607  0568  0825               	movf	___ftmul@f2+2,w
  3608  0569  3DA9               	addwfc	___ftmul@f3_as_product+2,f
  3609  056A                     l3129:	
  3610  056A  36A2               	lsrf	___ftmul@f1+2,f
  3611  056B  0CA1               	rrf	___ftmul@f1+1,f
  3612  056C  0CA0               	rrf	___ftmul@f1,f
  3613  056D  36A9               	lsrf	___ftmul@f3_as_product+2,f
  3614  056E  0CA8               	rrf	___ftmul@f3_as_product+1,f
  3615  056F  0CA7               	rrf	___ftmul@f3_as_product,f
  3616  0570  0BAA               	decfsz	___ftmul@cntr,f
  3617  0571  2D62               	goto	l3125
  3618  0572  0827               	movf	___ftmul@f3_as_product,w
  3619  0573  00F0               	movwf	___ftpack@arg
  3620  0574  0828               	movf	___ftmul@f3_as_product+1,w
  3621  0575  00F1               	movwf	___ftpack@arg+1
  3622  0576  0829               	movf	___ftmul@f3_as_product+2,w
  3623  0577  00F2               	movwf	___ftpack@arg+2
  3624  0578  0826               	movf	___ftmul@exp,w
  3625  0579  00F3               	movwf	___ftpack@exp
  3626  057A  082B               	movf	___ftmul@sign,w
  3627  057B  00F4               	movwf	___ftpack@sign
  3628  057C  2584               	fcall	___ftpack
  3629  057D  0870               	movf	?___ftpack,w
  3630  057E  00A0               	movwf	?___ftmul
  3631  057F  0871               	movf	?___ftpack+1,w
  3632  0580  00A1               	movwf	?___ftmul+1
  3633  0581  0872               	movf	?___ftpack+2,w
  3634  0582  00A2               	movwf	?___ftmul+2
  3635  0583  0008               	return
  3636  0584                     __end_of___ftmul:	
  3637  0584                     __ptext26:	
  3638 ;; *************** function ___ftpack *****************
  3639 ;; Defined at:
  3640 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;  arg             3    0[COMMON] unsigned um
  3643 ;;  exp             1    3[COMMON] unsigned char 
  3644 ;;  sign            1    4[COMMON] unsigned char 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;		None
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  3    0[COMMON] float 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0
  3651 ;; Tracked objects:
  3652 ;;		On entry : 1F/0
  3653 ;;		On exit  : 1F/0
  3654 ;;		Unchanged: 1F/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3656 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3658 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3659 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3660 ;;Total ram usage:        8 bytes
  3661 ;; Hardware stack levels used:    1
  3662 ;; Hardware stack levels required when called:    1
  3663 ;; This function calls:
  3664 ;;		Nothing
  3665 ;; This function is called by:
  3666 ;;		___ftadd
  3667 ;;		___ftmul
  3668 ;;		___lwtoft
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function ___ftpack
  3674  0584                     ___ftpack:	
  3675                           
  3676                           ;incstack = 0
  3677                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3678  0584  0873               	movf	___ftpack@exp,w
  3679  0585  1903               	btfsc	3,2
  3680  0586  2D8C               	goto	l921
  3681  0587  0872               	movf	___ftpack@arg+2,w
  3682  0588  0471               	iorwf	___ftpack@arg+1,w
  3683  0589  0470               	iorwf	___ftpack@arg,w
  3684  058A  1D03               	skipz
  3685  058B  2D94               	goto	l2865
  3686  058C                     l921:	
  3687  058C  01F0               	clrf	?___ftpack
  3688  058D  01F1               	clrf	?___ftpack+1
  3689  058E  01F2               	clrf	?___ftpack+2
  3690  058F  0008               	return
  3691  0590                     l2863:	
  3692  0590  0AF3               	incf	___ftpack@exp,f
  3693  0591  36F2               	lsrf	___ftpack@arg+2,f
  3694  0592  0CF1               	rrf	___ftpack@arg+1,f
  3695  0593  0CF0               	rrf	___ftpack@arg,f
  3696  0594                     l2865:	
  3697  0594  30FE               	movlw	254
  3698  0595  0572               	andwf	___ftpack@arg+2,w
  3699  0596  1903               	btfsc	3,2
  3700  0597  2DA2               	goto	l2869
  3701  0598  2D90               	goto	l2863
  3702  0599                     l2867:	
  3703  0599  0AF3               	incf	___ftpack@exp,f
  3704  059A  0AF0               	incf	___ftpack@arg,f
  3705  059B  1903               	skipnz
  3706  059C  0AF1               	incf	___ftpack@arg+1,f
  3707  059D  1903               	skipnz
  3708  059E  0AF2               	incf	___ftpack@arg+2,f
  3709  059F  36F2               	lsrf	___ftpack@arg+2,f
  3710  05A0  0CF1               	rrf	___ftpack@arg+1,f
  3711  05A1  0CF0               	rrf	___ftpack@arg,f
  3712  05A2                     l2869:	
  3713  05A2  30FF               	movlw	255
  3714  05A3  0572               	andwf	___ftpack@arg+2,w
  3715  05A4  1903               	btfsc	3,2
  3716  05A5  2DAF               	goto	l2873
  3717  05A6  2D99               	goto	l2867
  3718  05A7                     l2875:	
  3719  05A7  3002               	movlw	2
  3720  05A8  0273               	subwf	___ftpack@exp,w
  3721  05A9  1C03               	btfss	3,0
  3722  05AA  2DB1               	goto	l933
  3723  05AB  03F3               	decf	___ftpack@exp,f
  3724  05AC  35F0               	lslf	___ftpack@arg,f
  3725  05AD  0DF1               	rlf	___ftpack@arg+1,f
  3726  05AE  0DF2               	rlf	___ftpack@arg+2,f
  3727  05AF                     l2873:	
  3728  05AF  1FF1               	btfss	___ftpack@arg+1,7
  3729  05B0  2DA7               	goto	l2875
  3730  05B1                     l933:	
  3731  05B1  1C73               	btfss	___ftpack@exp,0
  3732  05B2  13F1               	bcf	___ftpack@arg+1,7
  3733  05B3  36F3               	lsrf	___ftpack@exp,f
  3734  05B4  0873               	movf	___ftpack@exp,w
  3735  05B5  00F7               	movwf	??___ftpack+2
  3736  05B6  01F6               	clrf	??___ftpack+1
  3737  05B7  01F5               	clrf	??___ftpack
  3738  05B8  0875               	movf	??___ftpack,w
  3739  05B9  04F0               	iorwf	___ftpack@arg,f
  3740  05BA  0876               	movf	??___ftpack+1,w
  3741  05BB  04F1               	iorwf	___ftpack@arg+1,f
  3742  05BC  0877               	movf	??___ftpack+2,w
  3743  05BD  04F2               	iorwf	___ftpack@arg+2,f
  3744  05BE  0874               	movf	___ftpack@sign,w
  3745  05BF  1D03               	btfss	3,2
  3746  05C0  17F2               	bsf	___ftpack@arg+2,7
  3747  05C1  0008               	return
  3748  05C2                     __end_of___ftpack:	
  3749  05C2                     __ptext22:	
  3750 ;; *************** function ___lwtoft *****************
  3751 ;; Defined at:
  3752 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwtoft.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;  c               2    8[COMMON] unsigned int 
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;		None
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  3    8[COMMON] float 
  3759 ;; Registers used:
  3760 ;;		wreg, status,2, status,0, pclath, cstack
  3761 ;; Tracked objects:
  3762 ;;		On entry : 1F/0
  3763 ;;		On exit  : 1F/0
  3764 ;;		Unchanged: 1F/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3766 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3769 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3770 ;;Total ram usage:        3 bytes
  3771 ;; Hardware stack levels used:    1
  3772 ;; Hardware stack levels required when called:    2
  3773 ;; This function calls:
  3774 ;;		___ftpack
  3775 ;; This function is called by:
  3776 ;;		_get_30v_current
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function ___lwtoft
  3782  05C2                     ___lwtoft:	
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3786  05C2  0878               	movf	___lwtoft@c,w
  3787  05C3  00F0               	movwf	___ftpack@arg
  3788  05C4  0879               	movf	___lwtoft@c+1,w
  3789  05C5  00F1               	movwf	___ftpack@arg+1
  3790  05C6  308E               	movlw	142
  3791  05C7  01F2               	clrf	___ftpack@arg+2
  3792  05C8  00F3               	movwf	___ftpack@exp
  3793  05C9  01F4               	clrf	___ftpack@sign
  3794  05CA  2584               	fcall	___ftpack
  3795  05CB  0870               	movf	?___ftpack,w
  3796  05CC  00F8               	movwf	?___lwtoft
  3797  05CD  0871               	movf	?___ftpack+1,w
  3798  05CE  00F9               	movwf	?___lwtoft+1
  3799  05CF  0872               	movf	?___ftpack+2,w
  3800  05D0  00FA               	movwf	?___lwtoft+2
  3801  05D1  0008               	return
  3802  05D2                     __end_of___lwtoft:	
  3803  05D2                     __ptext23:	
  3804 ;; *************** function ___fttol *****************
  3805 ;; Defined at:
  3806 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;  f1              3   24[BANK0 ] float 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  lval            4   32[BANK0 ] unsigned long 
  3811 ;;  exp1            1   36[BANK0 ] unsigned char 
  3812 ;;  sign1           1   31[BANK0 ] unsigned char 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  4   24[BANK0 ] long 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0
