

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 28 18:19:24 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  2917                           
  2918                           ;psect for function ___wmul
  2919  1681                     ___wmul:	
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2923  1681  01F4               	clrf	___wmul@product
  2924  1682  01F5               	clrf	___wmul@product+1
  2925  1683                     l2951:	
  2926  1683  1C70               	btfss	___wmul@multiplier,0
  2927  1684  2E89               	goto	l2955
  2928  1685  0872               	movf	___wmul@multiplicand,w
  2929  1686  07F4               	addwf	___wmul@product,f
  2930  1687  0873               	movf	___wmul@multiplicand+1,w
  2931  1688  3DF5               	addwfc	___wmul@product+1,f
  2932  1689                     l2955:	
  2933  1689  35F2               	lslf	___wmul@multiplicand,f
  2934  168A  0DF3               	rlf	___wmul@multiplicand+1,f
  2935  168B  36F1               	lsrf	___wmul@multiplier+1,f
  2936  168C  0CF0               	rrf	___wmul@multiplier,f
  2937  168D  0870               	movf	___wmul@multiplier,w
  2938  168E  0471               	iorwf	___wmul@multiplier+1,w
  2939  168F  1D03               	btfss	3,2
  2940  1690  2E83               	goto	l2951
  2941  1691  0875               	movf	___wmul@product+1,w
  2942  1692  00F1               	movwf	?___wmul+1
  2943  1693  0874               	movf	___wmul@product,w
  2944  1694  00F0               	movwf	?___wmul
  2945  1695  0008               	return
  2946  1696                     __end_of___wmul:	
  2947                           
  2948                           	psect	text18
  2949  080C                     __ptext18:	
  2950 ;; *************** function _init_i2c *****************
  2951 ;; Defined at:
  2952 ;;		line 2058 in file "Multi_RX_testjig_v2.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;		None
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;		None
  2957 ;; Return value:  Size  Location     Type
  2958 ;;		None               void
  2959 ;; Registers used:
  2960 ;;		wreg
  2961 ;; Tracked objects:
  2962 ;;		On entry : B1F/0
  2963 ;;		On exit  : 1F/4
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2968 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2969 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2970 ;;Total ram usage:        3 bytes
  2971 ;; Hardware stack levels used:    1
  2972 ;; Hardware stack levels required when called:    1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _init_i2c
  2982  080C                     _init_i2c:	
  2983                           
  2984                           ;Multi_RX_testjig_v2.c: 2060: RA5 = 1;
  2985                           
  2986                           ;incstack = 0
  2987                           ; Regs used in _init_i2c: [wreg]
  2988  080C  168C               	bsf	12,5	;volatile
  2989                           
  2990                           ;Multi_RX_testjig_v2.c: 2061: _delay((unsigned long)((200)*(16000000/4000.0)));
  2991  080D  3005               	movlw	5
  2992  080E  00F2               	movwf	??_init_i2c+2
  2993  080F  300F               	movlw	15
  2994  0810  00F1               	movwf	??_init_i2c+1
  2995  0811  30F4               	movlw	244
  2996  0812  00F0               	movwf	??_init_i2c
  2997  0813                     u5767:	
  2998  0813  0BF0               	decfsz	??_init_i2c,f
  2999  0814  2813               	goto	u5767
  3000  0815  0BF1               	decfsz	??_init_i2c+1,f
  3001  0816  2813               	goto	u5767
  3002  0817  0BF2               	decfsz	??_init_i2c+2,f
  3003  0818  2813               	goto	u5767
  3004                           
  3005                           ;Multi_RX_testjig_v2.c: 2062: TRISC3 = 1;
  3006  0819  0021               	movlb	1	; select bank1
  3007  081A  158E               	bsf	14,3	;volatile
  3008                           
  3009                           ;Multi_RX_testjig_v2.c: 2063: TRISC4 = 1;
  3010  081B  160E               	bsf	14,4	;volatile
  3011                           
  3012                           ;Multi_RX_testjig_v2.c: 2064: SSP1STAT |= 0x80;
  3013  081C  0024               	movlb	4	; select bank4
  3014  081D  1794               	bsf	20,7	;volatile
  3015                           
  3016                           ;Multi_RX_testjig_v2.c: 2065: SSP1CON1 = 0x28;
  3017  081E  3028               	movlw	40
  3018  081F  0095               	movwf	21	;volatile
  3019                           
  3020                           ;Multi_RX_testjig_v2.c: 2066: SSP1ADD = 0x22;
  3021  0820  3022               	movlw	34
  3022  0821  0092               	movwf	18	;volatile
  3023  0822  0008               	return
  3024  0823                     __end_of_init_i2c:	
  3025                           
  3026                           	psect	text19
  3027  1589                     __ptext19:	
  3028 ;; *************** function _init_current_sink *****************
  3029 ;; Defined at:
  3030 ;;		line 2087 in file "Multi_RX_testjig_v2.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;		None
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;		None
  3035 ;; Return value:  Size  Location     Type
  3036 ;;		None               void
  3037 ;; Registers used:
  3038 ;;		wreg, status,2
  3039 ;; Tracked objects:
  3040 ;;		On entry : B1F/1
  3041 ;;		On exit  : B1F/C
  3042 ;;		Unchanged: B00/0
  3043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3048 ;;Total ram usage:        0 bytes
  3049 ;; Hardware stack levels used:    1
  3050 ;; Hardware stack levels required when called:    1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _init_current_sink
  3060  1589                     _init_current_sink:	
  3061                           
  3062                           ;Multi_RX_testjig_v2.c: 2089: T2CON = 0b00000110;
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in _init_current_sink: [wreg+status,2]
  3066  1589  3006               	movlw	6
  3067  158A  0020               	movlb	0	; select bank0
  3068  158B  009C               	movwf	28	;volatile
  3069                           
  3070                           ;Multi_RX_testjig_v2.c: 2090: PR2 = 0xFA;
  3071  158C  30FA               	movlw	250
  3072  158D  009B               	movwf	27	;volatile
  3073                           
  3074                           ;Multi_RX_testjig_v2.c: 2091: PIE1bits.TMR2IE = 1;
  3075  158E  0021               	movlb	1	; select bank1
  3076  158F  1491               	bsf	17,1	;volatile
  3077                           
  3078                           ;Multi_RX_testjig_v2.c: 2093: T8CON = 0b00000100;
  3079  1590  3004               	movlw	4
  3080  1591  002B               	movlb	11	; select bank11
  3081  1592  0097               	movwf	23	;volatile
  3082                           
  3083                           ;Multi_RX_testjig_v2.c: 2094: PR8 = 0xFF;
  3084  1593  30FF               	movlw	255
  3085  1594  0096               	movwf	22	;volatile
  3086                           
  3087                           ;Multi_RX_testjig_v2.c: 2095: CCP9CON = 0b00001100;
  3088  1595  300C               	movlw	12
  3089  1596  002C               	movlb	12	; select bank12
  3090  1597  009C               	movwf	28	;volatile
  3091                           
  3092                           ;Multi_RX_testjig_v2.c: 2096: CCPTMRS2 = 0b00000001;
  3093  1598  3001               	movlw	1
  3094  1599  0025               	movlb	5	; select bank5
  3095  159A  009F               	movwf	31	;volatile
  3096                           
  3097                           ;Multi_RX_testjig_v2.c: 2097: CCPR9L = 0x00;
  3098  159B  002C               	movlb	12	; select bank12
  3099  159C  019A               	clrf	26	;volatile
  3100  159D  0008               	return
  3101  159E                     __end_of_init_current_sink:	
  3102                           
  3103                           	psect	text20
  3104  0805                     __ptext20:	
  3105 ;; *************** function _init_ADC *****************
  3106 ;; Defined at:
  3107 ;;		line 2069 in file "Multi_RX_testjig_v2.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;		None
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;		None
  3112 ;; Return value:  Size  Location     Type
  3113 ;;		None               void
  3114 ;; Registers used:
  3115 ;;		wreg
  3116 ;; Tracked objects:
  3117 ;;		On entry : B1F/8
  3118 ;;		On exit  : B1F/1
  3119 ;;		Unchanged: B00/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3125 ;;Total ram usage:        0 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    1
  3128 ;; This function calls:
  3129 ;;		Nothing
  3130 ;; This function is called by:
  3131 ;;		_main
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _init_ADC
  3137  0805                     _init_ADC:	
  3138                           
  3139                           ;Multi_RX_testjig_v2.c: 2071: FVRCON = 0b10000011;
  3140                           
  3141                           ;incstack = 0
  3142                           ; Regs used in _init_ADC: [wreg]
  3143  0805  3083               	movlw	131
  3144  0806  0022               	movlb	2	; select bank2
  3145  0807  0097               	movwf	23	;volatile
  3146                           
  3147                           ;Multi_RX_testjig_v2.c: 2073: ADCON1 = 0b10100011;
  3148  0808  30A3               	movlw	163
  3149  0809  0021               	movlb	1	; select bank1
  3150  080A  009E               	movwf	30	;volatile
  3151  080B  0008               	return
  3152  080C                     __end_of_init_ADC:	
  3153                           
  3154                           	psect	text21
  3155  0C13                     __ptext21:	
  3156 ;; *************** function _get_30v_current *****************
  3157 ;; Defined at:
  3158 ;;		line 2130 in file "Multi_RX_testjig_v2.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;		None
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  temp            2   57[BANK0 ] unsigned int 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  2   55[BANK0 ] unsigned int 
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0, pclath, cstack
  3167 ;; Tracked objects:
  3168 ;;		On entry : 1E/1
  3169 ;;		On exit  : 1F/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3172 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3173 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3175 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3176 ;;Total ram usage:        4 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; Hardware stack levels required when called:    3
  3179 ;; This function calls:
  3180 ;;		_ADC_get_val
  3181 ;;		___fladd
  3182 ;;		___flmul
  3183 ;;		___fltol
  3184 ;;		___xxtofl
  3185 ;; This function is called by:
  3186 ;;		_main
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _get_30v_current
  3192  0C13                     _get_30v_current:	
  3193                           
  3194                           ;Multi_RX_testjig_v2.c: 2132: unsigned int temp;
  3195                           ;Multi_RX_testjig_v2.c: 2133: temp = ADC_get_val(0b01010011);
  3196                           
  3197                           ;incstack = 0
  3198                           ; Regs used in _get_30v_current: [wreg+status,2+status,0+pclath+cstack]
  3199  0C13  3053               	movlw	83
  3200  0C14  245E  318C         	fcall	_ADC_get_val
  3201  0C16  0871               	movf	?_ADC_get_val+1,w
  3202  0C17  0020               	movlb	0	; select bank0
  3203  0C18  00DA               	movwf	get_30v_current@temp+1
  3204  0C19  0870               	movf	?_ADC_get_val,w
  3205  0C1A  00D9               	movwf	get_30v_current@temp
  3206                           
  3207                           ;Multi_RX_testjig_v2.c: 2134: if(temp > 4)
  3208  0C1B  3000               	movlw	0
  3209  0C1C  025A               	subwf	get_30v_current@temp+1,w
  3210  0C1D  3005               	movlw	5
  3211  0C1E  1903               	skipnz
  3212  0C1F  0259               	subwf	get_30v_current@temp,w
  3213  0C20  1C03               	skipc
  3214  0C21  2C5B               	goto	l3769
  3215                           
  3216                           ;Multi_RX_testjig_v2.c: 2135: return ( temp * 3.4) - 16;
  3217  0C22  0859               	movf	get_30v_current@temp,w
  3218  0C23  00F0               	movwf	___xxtofl@val
  3219  0C24  085A               	movf	get_30v_current@temp+1,w
  3220  0C25  00F1               	movwf	___xxtofl@val+1
  3221  0C26  3000               	movlw	0
  3222  0C27  01F2               	clrf	___xxtofl@val+2
  3223  0C28  01F3               	clrf	___xxtofl@val+3
  3224  0C29  278C  318C         	fcall	___xxtofl
  3225  0C2B  0873               	movf	?___xxtofl+3,w
  3226  0C2C  00A7               	movwf	___flmul@a+3
  3227  0C2D  0872               	movf	?___xxtofl+2,w
  3228  0C2E  00A6               	movwf	___flmul@a+2
  3229  0C2F  0871               	movf	?___xxtofl+1,w
  3230  0C30  00A5               	movwf	___flmul@a+1
  3231  0C31  0870               	movf	?___xxtofl,w
  3232  0C32  00A4               	movwf	___flmul@a
  3233  0C33  3040               	movlw	64
  3234  0C34  00A3               	movwf	___flmul@b+3
  3235  0C35  3059               	movlw	89
  3236  0C36  00A2               	movwf	___flmul@b+2
  3237  0C37  3099               	movlw	153
  3238  0C38  00A1               	movwf	___flmul@b+1
  3239  0C39  309A               	movlw	154
  3240  0C3A  00A0               	movwf	___flmul@b
  3241  0C3B  25C1  318C         	fcall	___flmul
  3242  0C3D  0823               	movf	?___flmul+3,w
  3243  0C3E  00C0               	movwf	___fladd@a+3
  3244  0C3F  0822               	movf	?___flmul+2,w
  3245  0C40  00BF               	movwf	___fladd@a+2
  3246  0C41  0821               	movf	?___flmul+1,w
  3247  0C42  00BE               	movwf	___fladd@a+1
  3248  0C43  0820               	movf	?___flmul,w
  3249  0C44  00BD               	movwf	___fladd@a
  3250  0C45  30C1               	movlw	193
  3251  0C46  00BC               	movwf	___fladd@b+3
  3252  0C47  3080               	movlw	128
  3253  0C48  00BB               	movwf	___fladd@b+2
  3254  0C49  01BA               	clrf	___fladd@b+1
  3255  0C4A  01B9               	clrf	___fladd@b
  3256  0C4B  2470               	fcall	___fladd
  3257  0C4C  083C               	movf	?___fladd+3,w
  3258  0C4D  00D0               	movwf	___fltol@f1+3
  3259  0C4E  083B               	movf	?___fladd+2,w
  3260  0C4F  00CF               	movwf	___fltol@f1+2
  3261  0C50  083A               	movf	?___fladd+1,w
  3262  0C51  00CE               	movwf	___fltol@f1+1
  3263  0C52  0839               	movf	?___fladd,w
  3264  0C53  00CD               	movwf	___fltol@f1
  3265  0C54  3188  206D         	fcall	___fltol
  3266  0C56  084E               	movf	?___fltol+1,w
  3267  0C57  00D8               	movwf	?_get_30v_current+1
  3268  0C58  084D               	movf	?___fltol,w
  3269  0C59  00D7               	movwf	?_get_30v_current
  3270  0C5A  0008               	return
  3271  0C5B                     l3769:	
  3272                           
  3273                           ;Multi_RX_testjig_v2.c: 2136: else
  3274                           ;Multi_RX_testjig_v2.c: 2137: return 0;
  3275  0C5B  01D7               	clrf	?_get_30v_current
  3276  0C5C  01D8               	clrf	?_get_30v_current+1
  3277  0C5D  0008               	return
  3278  0C5E                     __end_of_get_30v_current:	
  3279  0C5E                     __ptext27:	
  3280 ;; *************** function _ADC_get_val *****************
  3281 ;; Defined at:
  3282 ;;		line 2076 in file "Multi_RX_testjig_v2.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;  channel         1    wreg     unsigned char 
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;  channel         1    3[COMMON] unsigned char 
  3287 ;;  return_val      2    4[COMMON] unsigned int 
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  2    0[COMMON] unsigned int 
  3290 ;; Registers used:
  3291 ;;		wreg
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/5
  3294 ;;		On exit  : 1F/1
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3297 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3298 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3300 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3301 ;;Total ram usage:        6 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    1
  3304 ;; This function calls:
  3305 ;;		Nothing
  3306 ;; This function is called by:
  3307 ;;		_main
  3308 ;;		_get_30v_current
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _ADC_get_val
  3314  0C5E                     _ADC_get_val:	
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _ADC_get_val: [wreg]
  3318                           ;ADC_get_val@channel stored from wreg
  3319  0C5E  00F3               	movwf	ADC_get_val@channel
  3320                           
  3321                           ;Multi_RX_testjig_v2.c: 2078: unsigned int return_val;
  3322                           ;Multi_RX_testjig_v2.c: 2079: GIE = 0;
  3323  0C5F  138B               	bcf	11,7	;volatile
  3324                           
  3325                           ;Multi_RX_testjig_v2.c: 2080: ADCON0 = channel;
  3326  0C60  0873               	movf	ADC_get_val@channel,w
  3327  0C61  0021               	movlb	1	; select bank1
  3328  0C62  009D               	movwf	29	;volatile
  3329  0C63                     l669:	
  3330                           ;Multi_RX_testjig_v2.c: 2081: while(ADCON0bits.GO_nDONE == 1);
  3331                           
  3332  0C63  189D               	btfsc	29,1	;volatile
  3333  0C64  2C63               	goto	l669
  3334                           
  3335                           ;Multi_RX_testjig_v2.c: 2082: return_val = ADRESH << 8 | ADRESL;
  3336  0C65  081C               	movf	28,w	;volatile
  3337  0C66  00F5               	movwf	ADC_get_val@return_val+1
  3338  0C67  01F4               	clrf	ADC_get_val@return_val
  3339  0C68  081B               	movf	27,w	;volatile
  3340  0C69  04F4               	iorwf	ADC_get_val@return_val,f
  3341                           
  3342                           ;Multi_RX_testjig_v2.c: 2083: GIE = 1;
  3343  0C6A  178B               	bsf	11,7	;volatile
  3344                           
  3345                           ;Multi_RX_testjig_v2.c: 2084: return return_val;
  3346  0C6B  0875               	movf	ADC_get_val@return_val+1,w
  3347  0C6C  00F1               	movwf	?_ADC_get_val+1
  3348  0C6D  0874               	movf	ADC_get_val@return_val,w
  3349  0C6E  00F0               	movwf	?_ADC_get_val
  3350  0C6F  0008               	return
  3351  0C70                     __end_of_ADC_get_val:	
  3352  0C70                     __ptext26:	
  3353 ;; *************** function ___fladd *****************
  3354 ;; Defined at:
  3355 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\sprcadd.c"
  3356 ;; Parameters:    Size  Location     Type
  3357 ;;  b               4   25[BANK0 ] unsigned int 
  3358 ;;  a               4   29[BANK0 ] unsigned int 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  grs             1   44[BANK0 ] unsigned char 
  3361 ;;  bexp            1   43[BANK0 ] unsigned char 
  3362 ;;  aexp            1   42[BANK0 ] unsigned char 
  3363 ;;  signs           1   41[BANK0 ] unsigned char 
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  4   25[BANK0 ] unsigned char 
  3366 ;; Registers used:
  3367 ;;		wreg, status,2, status,0
  3368 ;; Tracked objects:
  3369 ;;		On entry : 1F/0
  3370 ;;		On exit  : 1F/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  3373 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3374 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3375 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3376 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  3377 ;;Total ram usage:       20 bytes
  3378 ;; Hardware stack levels used:    1
  3379 ;; Hardware stack levels required when called:    1
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_get_30v_current
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387                           
  3388                           ;psect for function ___fladd
  3389  0C70                     ___fladd:	
  3390                           
  3391                           ;incstack = 0
  3392                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3393  0C70  083C               	movf	___fladd@b+3,w
  3394  0C71  00C9               	movwf	___fladd@signs
  3395  0C72  3080               	movlw	128
  3396  0C73  05C9               	andwf	___fladd@signs,f
  3397  0C74  353C               	lslf	___fladd@b+3,w
  3398  0C75  00CB               	movwf	___fladd@bexp
  3399  0C76  1BBB               	btfsc	___fladd@b+2,7
  3400  0C77  144B               	bsf	___fladd@bexp,0
  3401  0C78  084B               	movf	___fladd@bexp,w
  3402  0C79  1903               	btfsc	3,2
  3403  0C7A  2C83               	goto	l971
  3404  0C7B  0F4B               	incfsz	___fladd@bexp,w
  3405  0C7C  2C81               	goto	l972
  3406  0C7D  01B9               	clrf	___fladd@b
  3407  0C7E  01BA               	clrf	___fladd@b+1
  3408  0C7F  01BB               	clrf	___fladd@b+2
  3409  0C80  01BC               	clrf	___fladd@b+3
  3410  0C81                     l972:	
  3411  0C81  17BB               	bsf	___fladd@b+2,7
  3412  0C82  2C86               	goto	L27
  3413  0C83                     l971:	
  3414  0C83  01B9               	clrf	___fladd@b
  3415  0C84  01BA               	clrf	___fladd@b+1
  3416  0C85  01BB               	clrf	___fladd@b+2
  3417  0C86                     L27:	
  3418  0C86  01BC               	clrf	___fladd@b+3
  3419  0C87  0840               	movf	___fladd@a+3,w
  3420  0C88  00CA               	movwf	___fladd@aexp
  3421  0C89  3080               	movlw	128
  3422  0C8A  05CA               	andwf	___fladd@aexp,f
  3423  0C8B  084A               	movf	___fladd@aexp,w
  3424  0C8C  0649               	xorwf	___fladd@signs,w
  3425  0C8D  1D03               	btfss	3,2
  3426  0C8E  1749               	bsf	___fladd@signs,6
  3427  0C8F  3540               	lslf	___fladd@a+3,w
  3428  0C90  00CA               	movwf	___fladd@aexp
  3429  0C91  1BBF               	btfsc	___fladd@a+2,7
  3430  0C92  144A               	bsf	___fladd@aexp,0
  3431  0C93  084A               	movf	___fladd@aexp,w
  3432  0C94  1903               	btfsc	3,2
  3433  0C95  2C9E               	goto	l976
  3434  0C96  0F4A               	incfsz	___fladd@aexp,w
  3435  0C97  2C9C               	goto	l977
  3436  0C98  01BD               	clrf	___fladd@a
  3437  0C99  01BE               	clrf	___fladd@a+1
  3438  0C9A  01BF               	clrf	___fladd@a+2
  3439  0C9B  01C0               	clrf	___fladd@a+3
  3440  0C9C                     l977:	
  3441  0C9C  17BF               	bsf	___fladd@a+2,7
  3442  0C9D  2CA1               	goto	L28
  3443  0C9E                     l976:	
  3444  0C9E  01BD               	clrf	___fladd@a
  3445  0C9F  01BE               	clrf	___fladd@a+1
  3446  0CA0  01BF               	clrf	___fladd@a+2
  3447  0CA1                     L28:	
  3448  0CA1  01C0               	clrf	___fladd@a+3
  3449  0CA2  084B               	movf	___fladd@bexp,w
  3450  0CA3  024A               	subwf	___fladd@aexp,w
  3451  0CA4  1803               	skipnc
  3452  0CA5  2CC8               	goto	l3307
  3453  0CA6  1F49               	btfss	___fladd@signs,6
  3454  0CA7  2CAA               	goto	l3277
  3455  0CA8  3080               	movlw	128
  3456  0CA9  06C9               	xorwf	___fladd@signs,f
  3457  0CAA                     l3277:	
  3458  0CAA  084B               	movf	___fladd@bexp,w
  3459  0CAB  00CC               	movwf	___fladd@grs
  3460  0CAC  084A               	movf	___fladd@aexp,w
  3461  0CAD  00CB               	movwf	___fladd@bexp
  3462  0CAE  084C               	movf	___fladd@grs,w
  3463  0CAF  00CA               	movwf	___fladd@aexp
  3464  0CB0  0839               	movf	___fladd@b,w
  3465  0CB1  00CC               	movwf	___fladd@grs
  3466  0CB2  083D               	movf	___fladd@a,w
  3467  0CB3  00B9               	movwf	___fladd@b
  3468  0CB4  084C               	movf	___fladd@grs,w
  3469  0CB5  00BD               	movwf	___fladd@a
  3470  0CB6  083A               	movf	___fladd@b+1,w
  3471  0CB7  00CC               	movwf	___fladd@grs
  3472  0CB8  083E               	movf	___fladd@a+1,w
  3473  0CB9  00BA               	movwf	___fladd@b+1
  3474  0CBA  084C               	movf	___fladd@grs,w
  3475  0CBB  00BE               	movwf	___fladd@a+1
  3476  0CBC  083B               	movf	___fladd@b+2,w
  3477  0CBD  00CC               	movwf	___fladd@grs
  3478  0CBE  083F               	movf	___fladd@a+2,w
  3479  0CBF  00BB               	movwf	___fladd@b+2
  3480  0CC0  084C               	movf	___fladd@grs,w
  3481  0CC1  00BF               	movwf	___fladd@a+2
  3482  0CC2  083C               	movf	___fladd@b+3,w
  3483  0CC3  00CC               	movwf	___fladd@grs
  3484  0CC4  0840               	movf	___fladd@a+3,w
  3485  0CC5  00BC               	movwf	___fladd@b+3
  3486  0CC6  084C               	movf	___fladd@grs,w
  3487  0CC7  00C0               	movwf	___fladd@a+3
  3488  0CC8                     l3307:	
  3489  0CC8  01CC               	clrf	___fladd@grs
  3490  0CC9  084A               	movf	___fladd@aexp,w
  3491  0CCA  00C1               	movwf	??___fladd
  3492  0CCB  01C2               	clrf	??___fladd+1
  3493  0CCC  0842               	movf	??___fladd+1,w
  3494  0CCD  00C4               	movwf	??___fladd+3
  3495  0CCE  084B               	movf	___fladd@bexp,w
  3496  0CCF  0241               	subwf	??___fladd,w
  3497  0CD0  00C3               	movwf	??___fladd+2
  3498  0CD1  1C03               	skipc
  3499  0CD2  03C4               	decf	??___fladd+3,f
  3500  0CD3  0844               	movf	??___fladd+3,w
  3501  0CD4  3A80               	xorlw	128
  3502  0CD5  00C5               	movwf	??___fladd+4
  3503  0CD6  3080               	movlw	128
