

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Oct 26 08:40:17 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
  2812  0B0B  0BC9               	decfsz	??_main,f
  2813  0B0C  2B0B               	goto	u4187
  2814  0B0D  0BCA               	decfsz	??_main+1,f
  2815  0B0E  2B0B               	goto	u4187
  2816  0B0F  0BCB               	decfsz	??_main+2,f
  2817  0B10  2B0B               	goto	u4187
  2818  0B11  0000               	nop
  2819                           
  2820                           ;Multi_RX_testjig_v1.c: 646: if(RF5 == 1 && RF2 == 0)
  2821  0B12  0025               	movlb	5	; select bank5
  2822  0B13  1A8C               	btfsc	12,5	;volatile
  2823  0B14  190C               	btfsc	12,2	;volatile
  2824  0B15  2B4B               	goto	l3569
  2825                           
  2826                           ;Multi_RX_testjig_v1.c: 647: {
  2827                           ;Multi_RX_testjig_v1.c: 648: TX_one(0x31);
  2828  0B16  3031               	movlw	49
  2829  0B17  271B  3188         	fcall	_TX_one
  2830                           
  2831                           ;Multi_RX_testjig_v1.c: 649: if(RX_one() == 0x3A)
  2832  0B19  273D  3188         	fcall	_RX_one
  2833  0B1B  3A3A               	xorlw	58
  2834  0B1C  1D03               	skipz
  2835  0B1D  2B43               	goto	l3567
  2836                           
  2837                           ;Multi_RX_testjig_v1.c: 650: {
  2838                           ;Multi_RX_testjig_v1.c: 651: _delay((unsigned long)((50)*(16000000/4000.0)));
  2839  0B1E  3002               	movlw	2
  2840  0B1F  0020               	movlb	0	; select bank0
  2841  0B20  00CB               	movwf	??_main+2
  2842  0B21  3004               	movlw	4
  2843  0B22  00CA               	movwf	??_main+1
  2844  0B23  30BA               	movlw	186
  2845  0B24  00C9               	movwf	??_main
  2846  0B25                     u4197:	
  2847  0B25  0BC9               	decfsz	??_main,f
  2848  0B26  2B25               	goto	u4197
  2849  0B27  0BCA               	decfsz	??_main+1,f
  2850  0B28  2B25               	goto	u4197
  2851  0B29  0BCB               	decfsz	??_main+2,f
  2852  0B2A  2B25               	goto	u4197
  2853  0B2B  0000               	nop
  2854                           
  2855                           ;Multi_RX_testjig_v1.c: 652: if(RF5 == 0 && RF2 == 1)
  2856  0B2C  0025               	movlb	5	; select bank5
  2857  0B2D  1E8C               	btfss	12,5	;volatile
  2858  0B2E  1D0C               	btfss	12,2	;volatile
  2859  0B2F  2B3B               	goto	l3565
  2860                           
  2861                           ;Multi_RX_testjig_v1.c: 653: {
  2862                           ;Multi_RX_testjig_v1.c: 654: print_screen("Test Relay", "Pass");
  2863  0B30  303B               	movlw	low (STR_49| (0+32768))
  2864  0B31  00F4               	movwf	print_screen@top
  2865  0B32  3092               	movlw	high (STR_49| (0+32768))
  2866  0B33  00F5               	movwf	print_screen@top+1
  2867  0B34  30BE               	movlw	low ((STR_159+8)| (0+32768))
  2868  0B35  00F6               	movwf	print_screen@bottom
  2869  0B36  3091               	movlw	high ((STR_159+8)| (0+32768))
  2870  0B37  00F7               	movwf	print_screen@bottom+1
  2871  0B38  275D  3188         	fcall	_print_screen
  2872                           
  2873                           ;Multi_RX_testjig_v1.c: 655: }
  2874  0B3A  2B64               	goto	l354
  2875  0B3B                     l3565:	
  2876                           
  2877                           ;Multi_RX_testjig_v1.c: 656: else
  2878                           ;Multi_RX_testjig_v1.c: 657: print_error("Relay de-energized", " Error 2");
  2879  0B3B  3000               	movlw	low (STR_53| (0+32768))
  2880  0B3C  00F8               	movwf	print_error@top
  2881  0B3D  3090               	movlw	high (STR_53| (0+32768))
  2882  0B3E  00F9               	movwf	print_error@top+1
  2883  0B3F  3096               	movlw	low (STR_48| (0+32768))
  2884  0B40  00FA               	movwf	print_error@bottom
  2885  0B41  3092               	movlw	high (STR_48| (0+32768))
  2886  0B42  2B62               	goto	L3
  2887  0B43                     l3567:	
  2888                           
  2889                           ;Multi_RX_testjig_v1.c: 659: else
  2890                           ;Multi_RX_testjig_v1.c: 660: print_error("Comms Error", " 3");
  2891  0B43  300D               	movlw	low (STR_37| (0+32768))
  2892  0B44  00F8               	movwf	print_error@top
  2893  0B45  3092               	movlw	high (STR_37| (0+32768))
  2894  0B46  00F9               	movwf	print_error@top+1
  2895  0B47  301E               	movlw	low (STR_56| (0+32768))
  2896  0B48  00FA               	movwf	print_error@bottom
  2897  0B49  3093               	movlw	high (STR_56| (0+32768))
  2898  0B4A  2B62               	goto	L3
  2899  0B4B                     l3569:	
  2900                           
  2901                           ;Multi_RX_testjig_v1.c: 662: else
  2902                           ;Multi_RX_testjig_v1.c: 663: print_error("Relay energized", " Error");
  2903  0B4B  309B               	movlw	low (STR_57| (0+32768))
  2904  0B4C  00F8               	movwf	print_error@top
  2905  0B4D  3090               	movlw	high (STR_57| (0+32768))
  2906  0B4E  00F9               	movwf	print_error@top+1
  2907  0B4F  3029               	movlw	low ((STR_12+4)| (0+32768))
  2908  0B50  00FA               	movwf	print_error@bottom
  2909  0B51  3092               	movlw	high ((STR_12+4)| (0+32768))
  2910  0B52  2B62               	goto	L3
  2911  0B53                     l3571:	
  2912                           
  2913                           ;Multi_RX_testjig_v1.c: 665: else
  2914                           ;Multi_RX_testjig_v1.c: 666: print_error("Comms Error", " 4");
  2915  0B53  300D               	movlw	low (STR_37| (0+32768))
  2916  0B54  00F8               	movwf	print_error@top
  2917  0B55  3092               	movlw	high (STR_37| (0+32768))
  2918  0B56  00F9               	movwf	print_error@top+1
  2919  0B57  3021               	movlw	low (STR_60| (0+32768))
  2920  0B58  00FA               	movwf	print_error@bottom
  2921  0B59  3093               	movlw	high (STR_60| (0+32768))
  2922  0B5A  2B62               	goto	L3
  2923  0B5B                     l3573:	
  2924                           
  2925                           ;Multi_RX_testjig_v1.c: 668: else
  2926                           ;Multi_RX_testjig_v1.c: 669: print_error("Relay de-energized", " Error 1");
  2927  0B5B  3000               	movlw	low (STR_53| (0+32768))
  2928  0B5C  00F8               	movwf	print_error@top
  2929  0B5D  3090               	movlw	high (STR_53| (0+32768))
  2930  0B5E  00F9               	movwf	print_error@top+1
  2931  0B5F  308D               	movlw	low (STR_46| (0+32768))
  2932  0B60  00FA               	movwf	print_error@bottom
  2933  0B61  3092               	movlw	high (STR_46| (0+32768))
  2934  0B62                     L3:	
  2935  0B62  00FB               	movwf	print_error@bottom+1
  2936  0B63  2773               	fcall	_print_error
  2937  0B64                     l354:	
  2938                           
  2939                           ;Multi_RX_testjig_v1.c: 672: Vout_set(15);
  2940  0B64  300F               	movlw	15
  2941  0B65  00F4               	movwf	Vout_set@Volts
  2942  0B66  01F5               	clrf	Vout_set@Volts+1
  2943  0B67  3180  20A6  3188   	fcall	_Vout_set
  2944                           
  2945                           ;Multi_RX_testjig_v1.c: 673: print_screen("Test CH2", "");
  2946  0B6A  309F               	movlw	low (STR_63| (0+32768))
  2947  0B6B  00F4               	movwf	print_screen@top
  2948  0B6C  3092               	movlw	high (STR_63| (0+32768))
  2949  0B6D  00F5               	movwf	print_screen@top+1
  2950  0B6E  308A               	movlw	low ((STR_155+15)| (0+32768))
  2951  0B6F  00F6               	movwf	print_screen@bottom
  2952  0B70  3090               	movlw	high ((STR_155+15)| (0+32768))
  2953  0B71  00F7               	movwf	print_screen@bottom+1
  2954  0B72  275D  3188         	fcall	_print_screen
  2955                           
  2956                           ;Multi_RX_testjig_v1.c: 674: TX_one(0x41);
  2957  0B74  3041               	movlw	65
  2958  0B75  271B  3188         	fcall	_TX_one
  2959                           
  2960                           ;Multi_RX_testjig_v1.c: 675: if(RX_one() == 0x4A)
  2961  0B77  273D  3188         	fcall	_RX_one
  2962  0B79  3A4A               	xorlw	74
  2963  0B7A  1D03               	skipz
  2964  0B7B  2C74               	goto	l3657
  2965                           
  2966                           ;Multi_RX_testjig_v1.c: 676: {
  2967                           ;Multi_RX_testjig_v1.c: 677: _delay((unsigned long)((10)*(16000000/4000.0)));
  2968  0B7C  3034               	movlw	52
  2969  0B7D  0020               	movlb	0	; select bank0
  2970  0B7E  00CA               	movwf	??_main+1
  2971  0B7F  30F1               	movlw	241
  2972  0B80  00C9               	movwf	??_main
  2973  0B81                     u4207:	
  2974  0B81  0BC9               	decfsz	??_main,f
  2975  0B82  2B81               	goto	u4207
  2976  0B83  0BCA               	decfsz	??_main+1,f
  2977  0B84  2B81               	goto	u4207
  2978  0B85  3200               	nop2
  2979                           
  2980                           ;Multi_RX_testjig_v1.c: 678: if(RF1 == 1 && RF0 == 1)
  2981  0B86  0025               	movlb	5	; select bank5
  2982  0B87  188C               	btfsc	12,1	;volatile
  2983  0B88  1C0C               	btfss	12,0	;volatile
  2984  0B89  2C6C               	goto	l3655
  2985                           
  2986                           ;Multi_RX_testjig_v1.c: 679: {
  2987                           ;Multi_RX_testjig_v1.c: 680: TX_one(0x40);
  2988  0B8A  3040               	movlw	64
  2989  0B8B  271B  3188         	fcall	_TX_one
  2990                           
  2991                           ;Multi_RX_testjig_v1.c: 681: if(RX_one() == 0x4A)
  2992  0B8D  273D  3188         	fcall	_RX_one
  2993  0B8F  3A4A               	xorlw	74
  2994  0B90  1D03               	skipz
  2995  0B91  2C64               	goto	l3653
  2996                           
  2997                           ;Multi_RX_testjig_v1.c: 682: {
  2998                           ;Multi_RX_testjig_v1.c: 683: _delay((unsigned long)((10)*(16000000/4000.0)));
  2999  0B92  3034               	movlw	52
  3000  0B93  0020               	movlb	0	; select bank0
  3001  0B94  00CA               	movwf	??_main+1
  3002  0B95  30F1               	movlw	241
  3003  0B96  00C9               	movwf	??_main
  3004  0B97                     u4217:	
  3005  0B97  0BC9               	decfsz	??_main,f
  3006  0B98  2B97               	goto	u4217
  3007  0B99  0BCA               	decfsz	??_main+1,f
  3008  0B9A  2B97               	goto	u4217
  3009  0B9B  3200               	nop2
  3010                           
  3011                           ;Multi_RX_testjig_v1.c: 684: if(RF1 == 0 && RF0 == 1)
  3012  0B9C  0025               	movlb	5	; select bank5
  3013  0B9D  1C8C               	btfss	12,1	;volatile
  3014  0B9E  1C0C               	btfss	12,0	;volatile
  3015  0B9F  2C5C               	goto	l3651
  3016                           
  3017                           ;Multi_RX_testjig_v1.c: 685: {
  3018                           ;Multi_RX_testjig_v1.c: 686: TX_one(0x41);
  3019  0BA0  3041               	movlw	65
  3020  0BA1  271B  3188         	fcall	_TX_one
  3021                           
  3022                           ;Multi_RX_testjig_v1.c: 687: if(RX_one() == 0x4A)
  3023  0BA3  273D  3188         	fcall	_RX_one
  3024  0BA5  3A4A               	xorlw	74
  3025  0BA6  1D03               	skipz
  3026  0BA7  2C54               	goto	l3649
  3027                           
  3028                           ;Multi_RX_testjig_v1.c: 688: {
  3029                           ;Multi_RX_testjig_v1.c: 689: LATB5 = 1;
  3030  0BA8  0022               	movlb	2	; select bank2
  3031  0BA9  168D               	bsf	13,5	;volatile
  3032                           
  3033                           ;Multi_RX_testjig_v1.c: 690: _delay((unsigned long)((50)*(16000000/4000.0)));
  3034  0BAA  3002               	movlw	2
  3035  0BAB  0020               	movlb	0	; select bank0
  3036  0BAC  00CB               	movwf	??_main+2
  3037  0BAD  3004               	movlw	4
  3038  0BAE  00CA               	movwf	??_main+1
  3039  0BAF  30BA               	movlw	186
  3040  0BB0  00C9               	movwf	??_main
  3041  0BB1                     u4227:	
  3042  0BB1  0BC9               	decfsz	??_main,f
  3043  0BB2  2BB1               	goto	u4227
  3044  0BB3  0BCA               	decfsz	??_main+1,f
  3045  0BB4  2BB1               	goto	u4227
  3046  0BB5  0BCB               	decfsz	??_main+2,f
  3047  0BB6  2BB1               	goto	u4227
  3048  0BB7  0000               	nop
  3049                           
  3050                           ;Multi_RX_testjig_v1.c: 691: TX_one(0x40);
  3051  0BB8  3040               	movlw	64
  3052  0BB9  271B  3188         	fcall	_TX_one
  3053                           
  3054                           ;Multi_RX_testjig_v1.c: 692: if(RX_one() == 0x4A)
  3055  0BBB  273D  3188         	fcall	_RX_one
  3056  0BBD  3A4A               	xorlw	74
  3057  0BBE  1D03               	skipz
  3058  0BBF  2C4C               	goto	l3647
  3059                           
  3060                           ;Multi_RX_testjig_v1.c: 693: {
  3061                           ;Multi_RX_testjig_v1.c: 694: _delay((unsigned long)((50)*(16000000/4000.0)));
  3062  0BC0  3002               	movlw	2
  3063  0BC1  0020               	movlb	0	; select bank0
  3064  0BC2  00CB               	movwf	??_main+2
  3065  0BC3  3004               	movlw	4
  3066  0BC4  00CA               	movwf	??_main+1
  3067  0BC5  30BA               	movlw	186
  3068  0BC6  00C9               	movwf	??_main
  3069  0BC7                     u4237:	
  3070  0BC7  0BC9               	decfsz	??_main,f
  3071  0BC8  2BC7               	goto	u4237
  3072  0BC9  0BCA               	decfsz	??_main+1,f
  3073  0BCA  2BC7               	goto	u4237
  3074  0BCB  0BCB               	decfsz	??_main+2,f
  3075  0BCC  2BC7               	goto	u4237
  3076  0BCD  0000               	nop
  3077                           
  3078                           ;Multi_RX_testjig_v1.c: 695: tj_timer = 1500;
  3079  0BCE  30DC               	movlw	220
  3080  0BCF  0020               	movlb	0	; select bank0
  3081  0BD0  00DD               	movwf	_tj_timer
  3082  0BD1  3005               	movlw	5
  3083  0BD2  00DE               	movwf	_tj_timer+1
  3084  0BD3  2BD7               	goto	l3605
  3085  0BD4                     l3607:	
  3086  0BD4  0025               	movlb	5	; select bank5
  3087  0BD5  188C               	btfsc	12,1	;volatile
  3088  0BD6  2BDC               	goto	l365
  3089  0BD7                     l3605:	
  3090                           ;Multi_RX_testjig_v1.c: 696: while(tj_timer && RF1 == 0);
  3091                           
  3092  0BD7  0020               	movlb	0	; select bank0
  3093  0BD8  085D               	movf	_tj_timer,w
  3094  0BD9  045E               	iorwf	_tj_timer+1,w
  3095  0BDA  1D03               	btfss	3,2
  3096  0BDB  2BD4               	goto	l3607
  3097  0BDC                     l365:	
  3098                           
  3099                           ;Multi_RX_testjig_v1.c: 697: if(RF1 == 1 && RF0 == 1)
  3100  0BDC  0025               	movlb	5	; select bank5
  3101  0BDD  188C               	btfsc	12,1	;volatile
  3102  0BDE  1C0C               	btfss	12,0	;volatile
  3103  0BDF  2C41               	goto	l3643
  3104                           
  3105                           ;Multi_RX_testjig_v1.c: 698: {
  3106                           ;Multi_RX_testjig_v1.c: 699: LATB5 = 0;
  3107  0BE0  0022               	movlb	2	; select bank2
  3108  0BE1  128D               	bcf	13,5	;volatile
  3109                           
  3110                           ;Multi_RX_testjig_v1.c: 700: TX_one(0x41);
  3111  0BE2  3041               	movlw	65
  3112  0BE3  271B  3188         	fcall	_TX_one
  3113                           
  3114                           ;Multi_RX_testjig_v1.c: 701: RX_one();
  3115  0BE5  273D  3188         	fcall	_RX_one
  3116                           
  3117                           ;Multi_RX_testjig_v1.c: 702: _delay((unsigned long)((150)*(16000000/4000.0)));
  3118  0BE7  3004               	movlw	4
  3119  0BE8  0020               	movlb	0	; select bank0
  3120  0BE9  00CB               	movwf	??_main+2
  3121  0BEA  300C               	movlw	12
  3122  0BEB  00CA               	movwf	??_main+1
  3123  0BEC  3035               	movlw	53
  3124  0BED  00C9               	movwf	??_main
  3125  0BEE                     u4247:	
  3126  0BEE  0BC9               	decfsz	??_main,f
  3127  0BEF  2BEE               	goto	u4247
  3128  0BF0  0BCA               	decfsz	??_main+1,f
  3129  0BF1  2BEE               	goto	u4247
  3130  0BF2  0BCB               	decfsz	??_main+2,f
  3131  0BF3  2BEE               	goto	u4247
  3132  0BF4  3200               	nop2
  3133                           
  3134                           ;Multi_RX_testjig_v1.c: 703: TX_one(0x40);
  3135  0BF5  3040               	movlw	64
  3136  0BF6  271B  3188         	fcall	_TX_one
  3137                           
  3138                           ;Multi_RX_testjig_v1.c: 704: RX_one();
  3139  0BF8  273D  3188         	fcall	_RX_one
  3140                           
  3141                           ;Multi_RX_testjig_v1.c: 705: _delay((unsigned long)((20)*(16000000/4000.0)));
  3142  0BFA  3068               	movlw	104
  3143  0BFB  0020               	movlb	0	; select bank0
  3144  0BFC  00CA               	movwf	??_main+1
  3145  0BFD  30E4               	movlw	228
  3146  0BFE  00C9               	movwf	??_main
  3147  0BFF                     u4257:	
  3148  0BFF  0BC9               	decfsz	??_main,f
  3149  0C00  2BFF               	goto	u4257
  3150  0C01  0BCA               	decfsz	??_main+1,f
  3151  0C02  2BFF               	goto	u4257
  3152  0C03  0000               	nop
  3153                           
  3154                           ;Multi_RX_testjig_v1.c: 706: if(RF1 == 0 && RF0 == 1)
  3155  0C04  0025               	movlb	5	; select bank5
  3156  0C05  1C8C               	btfss	12,1	;volatile
  3157  0C06  1C0C               	btfss	12,0	;volatile
  3158  0C07  2C39               	goto	l3641
  3159                           
  3160                           ;Multi_RX_testjig_v1.c: 707: {
  3161                           ;Multi_RX_testjig_v1.c: 708: TX_one(0x41);
  3162  0C08  3041               	movlw	65
  3163  0C09  271B  3188         	fcall	_TX_one
  3164                           
  3165                           ;Multi_RX_testjig_v1.c: 709: if(RX_one() == 0x4A)
  3166  0C0B  273D  3188         	fcall	_RX_one
  3167  0C0D  3A4A               	xorlw	74
  3168  0C0E  1D03               	skipz
  3169  0C0F  2C31               	goto	l3639
  3170                           
  3171                           ;Multi_RX_testjig_v1.c: 710: {
  3172                           ;Multi_RX_testjig_v1.c: 711: _delay((unsigned long)((10)*(16000000/4000.0)));
  3173  0C10  3034               	movlw	52
  3174  0C11  0020               	movlb	0	; select bank0
  3175  0C12  00CA               	movwf	??_main+1
  3176  0C13  30F1               	movlw	241
  3177  0C14  00C9               	movwf	??_main
  3178  0C15                     u4267:	
  3179  0C15  0BC9               	decfsz	??_main,f
  3180  0C16  2C15               	goto	u4267
  3181  0C17  0BCA               	decfsz	??_main+1,f
  3182  0C18  2C15               	goto	u4267
  3183  0C19  3200               	nop2
  3184                           
  3185                           ;Multi_RX_testjig_v1.c: 712: if(RF1 == 1 && RF0 == 1)
  3186  0C1A  0025               	movlb	5	; select bank5
  3187  0C1B  188C               	btfsc	12,1	;volatile
  3188  0C1C  1C0C               	btfss	12,0	;volatile
  3189  0C1D  2C29               	goto	l3637
  3190                           
  3191                           ;Multi_RX_testjig_v1.c: 713: {
  3192                           ;Multi_RX_testjig_v1.c: 714: print_screen("Test CH2", "ok");
  3193  0C1E  309F               	movlw	low (STR_63| (0+32768))
  3194  0C1F  00F4               	movwf	print_screen@top
  3195  0C20  3092               	movlw	high (STR_63| (0+32768))
  3196  0C21  00F5               	movwf	print_screen@top+1
  3197  0C22  3033               	movlw	low (STR_66| (0+32768))
  3198  0C23  00F6               	movwf	print_screen@bottom
  3199  0C24  3093               	movlw	high (STR_66| (0+32768))
  3200  0C25  00F7               	movwf	print_screen@bottom+1
  3201  0C26  275D  3188         	fcall	_print_screen
  3202                           
  3203                           ;Multi_RX_testjig_v1.c: 715: }
  3204  0C28  2C7E               	goto	l379
  3205  0C29                     l3637:	
  3206                           
  3207                           ;Multi_RX_testjig_v1.c: 716: else
  3208                           ;Multi_RX_testjig_v1.c: 717: print_error("CH2 - OFF", " Error 2");
  3209  0C29  3065               	movlw	low (STR_67| (0+32768))
  3210  0C2A  00F8               	movwf	print_error@top
  3211  0C2B  3092               	movlw	high (STR_67| (0+32768))
  3212  0C2C  00F9               	movwf	print_error@top+1
  3213  0C2D  3096               	movlw	low (STR_48| (0+32768))
  3214  0C2E  00FA               	movwf	print_error@bottom
  3215  0C2F  3092               	movlw	high (STR_48| (0+32768))
  3216  0C30  2C7B               	goto	L4
  3217  0C31                     l3639:	
  3218                           
  3219                           ;Multi_RX_testjig_v1.c: 719: else
  3220                           ;Multi_RX_testjig_v1.c: 720: print_error("Comms Error", " 5");
  3221  0C31  300D               	movlw	low (STR_37| (0+32768))
  3222  0C32  00F8               	movwf	print_error@top
  3223  0C33  3092               	movlw	high (STR_37| (0+32768))
  3224  0C34  00F9               	movwf	print_error@top+1
  3225  0C35  3024               	movlw	low (STR_70| (0+32768))
  3226  0C36  00FA               	movwf	print_error@bottom
  3227  0C37  3093               	movlw	high (STR_70| (0+32768))
  3228  0C38  2C7B               	goto	L4
  3229  0C39                     l3641:	
  3230                           
  3231                           ;Multi_RX_testjig_v1.c: 722: else
  3232                           ;Multi_RX_testjig_v1.c: 723: print_error("CH2 - ON", "PTC Error reset");
  3233  0C39  30BA               	movlw	low (STR_71| (0+32768))
  3234  0C3A  00F8               	movwf	print_error@top
  3235  0C3B  3092               	movlw	high (STR_71| (0+32768))
  3236  0C3C  00F9               	movwf	print_error@top+1
  3237  0C3D  30BB               	movlw	low (STR_72| (0+32768))
  3238  0C3E  00FA               	movwf	print_error@bottom
  3239  0C3F  3090               	movlw	high (STR_72| (0+32768))
  3240  0C40  2C7B               	goto	L4
  3241  0C41                     l3643:	
  3242                           
  3243                           ;Multi_RX_testjig_v1.c: 725: else
  3244                           ;Multi_RX_testjig_v1.c: 726: {
  3245                           ;Multi_RX_testjig_v1.c: 727: trip_current = get_30v_current();
  3246  0C41  3183  2317  3188   	fcall	_get_30v_current
  3247                           
  3248                           ;Multi_RX_testjig_v1.c: 728: print_error("CH2 - ON", "PTC Error trip");
  3249  0C44  30BA               	movlw	low (STR_71| (0+32768))
  3250  0C45  00F8               	movwf	print_error@top
  3251  0C46  3092               	movlw	high (STR_71| (0+32768))
  3252  0C47  00F9               	movwf	print_error@top+1
  3253  0C48  30E9               	movlw	low (STR_74| (0+32768))
  3254  0C49  00FA               	movwf	print_error@bottom
  3255  0C4A  3090               	movlw	high (STR_74| (0+32768))
  3256  0C4B  2C7B               	goto	L4
  3257  0C4C                     l3647:	
  3258                           
  3259                           ;Multi_RX_testjig_v1.c: 731: else
  3260                           ;Multi_RX_testjig_v1.c: 732: print_error("Comms Error", " 6a");
  3261  0C4C  300D               	movlw	low (STR_37| (0+32768))
  3262  0C4D  00F8               	movwf	print_error@top
  3263  0C4E  3092               	movlw	high (STR_37| (0+32768))
  3264  0C4F  00F9               	movwf	print_error@top+1
  3265  0C50  300E               	movlw	low (STR_76| (0+32768))
  3266  0C51  00FA               	movwf	print_error@bottom
  3267  0C52  3093               	movlw	high (STR_76| (0+32768))
  3268  0C53  2C7B               	goto	L4
  3269  0C54                     l3649:	
  3270                           
  3271                           ;Multi_RX_testjig_v1.c: 734: else
  3272                           ;Multi_RX_testjig_v1.c: 735: print_error("Comms Error", " 6b");
  3273  0C54  300D               	movlw	low (STR_37| (0+32768))
  3274  0C55  00F8               	movwf	print_error@top
  3275  0C56  3092               	movlw	high (STR_37| (0+32768))
  3276  0C57  00F9               	movwf	print_error@top+1
  3277  0C58  3016               	movlw	low (STR_78| (0+32768))
  3278  0C59  00FA               	movwf	print_error@bottom
  3279  0C5A  3093               	movlw	high (STR_78| (0+32768))
  3280  0C5B  2C7B               	goto	L4
  3281  0C5C                     l3651:	
  3282                           
  3283                           ;Multi_RX_testjig_v1.c: 737: else
  3284                           ;Multi_RX_testjig_v1.c: 738: print_error("CH2 - ON", " Error");
  3285  0C5C  30BA               	movlw	low (STR_71| (0+32768))
  3286  0C5D  00F8               	movwf	print_error@top
  3287  0C5E  3092               	movlw	high (STR_71| (0+32768))
  3288  0C5F  00F9               	movwf	print_error@top+1
  3289  0C60  3029               	movlw	low ((STR_12+4)| (0+32768))
  3290  0C61  00FA               	movwf	print_error@bottom
  3291  0C62  3092               	movlw	high ((STR_12+4)| (0+32768))
  3292  0C63  2C7B               	goto	L4
  3293  0C64                     l3653:	
  3294                           
  3295                           ;Multi_RX_testjig_v1.c: 740: else
  3296                           ;Multi_RX_testjig_v1.c: 741: print_error("Comms Error", " 6");
  3297  0C64  300D               	movlw	low (STR_37| (0+32768))
  3298  0C65  00F8               	movwf	print_error@top
  3299  0C66  3092               	movlw	high (STR_37| (0+32768))
  3300  0C67  00F9               	movwf	print_error@top+1
  3301  0C68  3027               	movlw	low (STR_82| (0+32768))
  3302  0C69  00FA               	movwf	print_error@bottom
  3303  0C6A  3093               	movlw	high (STR_82| (0+32768))
  3304  0C6B  2C7B               	goto	L4
  3305  0C6C                     l3655:	
  3306                           
  3307                           ;Multi_RX_testjig_v1.c: 743: else
  3308                           ;Multi_RX_testjig_v1.c: 744: print_error("CH2 - OFF", " Error 1");
  3309  0C6C  3065               	movlw	low (STR_67| (0+32768))
  3310  0C6D  00F8               	movwf	print_error@top
  3311  0C6E  3092               	movlw	high (STR_67| (0+32768))
  3312  0C6F  00F9               	movwf	print_error@top+1
  3313  0C70  308D               	movlw	low (STR_46| (0+32768))
  3314  0C71  00FA               	movwf	print_error@bottom
  3315  0C72  3092               	movlw	high (STR_46| (0+32768))
  3316  0C73  2C7B               	goto	L4
  3317  0C74                     l3657:	
  3318                           
  3319                           ;Multi_RX_testjig_v1.c: 746: else
  3320                           ;Multi_RX_testjig_v1.c: 747: print_error("Comms Error", " 7");
  3321  0C74  300D               	movlw	low (STR_37| (0+32768))
  3322  0C75  00F8               	movwf	print_error@top
  3323  0C76  3092               	movlw	high (STR_37| (0+32768))
  3324  0C77  00F9               	movwf	print_error@top+1
  3325  0C78  302A               	movlw	low (STR_86| (0+32768))
  3326  0C79  00FA               	movwf	print_error@bottom
  3327  0C7A  3093               	movlw	high (STR_86| (0+32768))
  3328  0C7B                     L4:	
  3329  0C7B  00FB               	movwf	print_error@bottom+1
  3330  0C7C  2773  3188         	fcall	_print_error
  3331  0C7E                     l379:	
  3332                           
  3333                           ;Multi_RX_testjig_v1.c: 751: print_screen("Test CH3", "");
  3334  0C7E  30A8               	movlw	low (STR_87| (0+32768))
  3335  0C7F  00F4               	movwf	print_screen@top
  3336  0C80  3092               	movlw	high (STR_87| (0+32768))
  3337  0C81  00F5               	movwf	print_screen@top+1
  3338  0C82  308A               	movlw	low ((STR_155+15)| (0+32768))
  3339  0C83  00F6               	movwf	print_screen@bottom
  3340  0C84  3090               	movlw	high ((STR_155+15)| (0+32768))
  3341  0C85  00F7               	movwf	print_screen@bottom+1
  3342  0C86  275D  3188         	fcall	_print_screen
  3343                           
  3344                           ;Multi_RX_testjig_v1.c: 752: TX_one(0x51);
  3345  0C88  3051               	movlw	81
  3346  0C89  271B  3188         	fcall	_TX_one
  3347                           
  3348                           ;Multi_RX_testjig_v1.c: 753: if(RX_one() == 0x5A)
  3349  0C8B  273D  3188         	fcall	_RX_one
  3350  0C8D  3A5A               	xorlw	90
  3351  0C8E  1D03               	skipz
  3352  0C8F  2D85               	goto	l3739
  3353                           
  3354                           ;Multi_RX_testjig_v1.c: 754: {
  3355                           ;Multi_RX_testjig_v1.c: 755: _delay((unsigned long)((10)*(16000000/4000.0)));
  3356  0C90  3034               	movlw	52
  3357  0C91  0020               	movlb	0	; select bank0
  3358  0C92  00CA               	movwf	??_main+1
  3359  0C93  30F1               	movlw	241
  3360  0C94  00C9               	movwf	??_main
  3361  0C95                     u4277:	
  3362  0C95  0BC9               	decfsz	??_main,f
  3363  0C96  2C95               	goto	u4277
  3364  0C97  0BCA               	decfsz	??_main+1,f
  3365  0C98  2C95               	goto	u4277
  3366  0C99  3200               	nop2
  3367                           
  3368                           ;Multi_RX_testjig_v1.c: 756: if(RF1 == 1 && RF0 == 1)
  3369  0C9A  0025               	movlb	5	; select bank5
  3370  0C9B  188C               	btfsc	12,1	;volatile
  3371  0C9C  1C0C               	btfss	12,0	;volatile
  3372  0C9D  2D7D               	goto	l3737
  3373                           
  3374                           ;Multi_RX_testjig_v1.c: 757: {
  3375                           ;Multi_RX_testjig_v1.c: 758: TX_one(0x50);
  3376  0C9E  3050               	movlw	80
  3377  0C9F  271B  3188         	fcall	_TX_one
  3378                           
  3379                           ;Multi_RX_testjig_v1.c: 759: if(RX_one() == 0x5A)
  3380  0CA1  273D  3188         	fcall	_RX_one
  3381  0CA3  3A5A               	xorlw	90
  3382  0CA4  1D03               	skipz
  3383  0CA5  2D75               	goto	l3735
  3384                           
