

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 17 15:23:59 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1527
   997  1260  344F               	retlw	79	;'O'
   998  1261  3446               	retlw	70	;'F'
   999  1262  3446               	retlw	70	;'F'
  1000  1263  3400               	retlw	0
  1001  1264                     STR_91:	
  1002  1264  3443               	retlw	67	;'C'
  1003  1265  3448               	retlw	72	;'H'
  1004  1266  3433               	retlw	51	;'3'
  1005  1267  3420               	retlw	32	;' '
  1006  1268  342D               	retlw	45	;'-'
  1007  1269  3420               	retlw	32	;' '
  1008  126A  344F               	retlw	79	;'O'
  1009  126B  3446               	retlw	70	;'F'
  1010  126C  3446               	retlw	70	;'F'
  1011  126D  3400               	retlw	0
  1012  126E                     STR_136:	
  1013  126E  3452               	retlw	82	;'R'
  1014  126F  3453               	retlw	83	;'S'
  1015  1270  3453               	retlw	83	;'S'
  1016  1271  3449               	retlw	73	;'I'
  1017  1272  3420               	retlw	32	;' '
  1018  1273  342D               	retlw	45	;'-'
  1019  1274  3420               	retlw	32	;' '
  1020  1275  344F               	retlw	79	;'O'
  1021  1276  344B               	retlw	75	;'K'
  1022  1277  3400               	retlw	0
  1023  1278                     STR_152:	
  1024  1278  3420               	retlw	32	;' '
  1025  1279  3463               	retlw	99	;'c'
  1026  127A  3468               	retlw	104	;'h'
  1027  127B  3461               	retlw	97	;'a'
  1028  127C  346E               	retlw	110	;'n'
  1029  127D  346E               	retlw	110	;'n'
  1030  127E  3465               	retlw	101	;'e'
  1031  127F  346C               	retlw	108	;'l'
  1032  1280  3473               	retlw	115	;'s'
  1033  1281  3400               	retlw	0
  1034  1282                     STR_46:	
  1035  1282  3420               	retlw	32	;' '
  1036  1283  3445               	retlw	69	;'E'
  1037  1284  3472               	retlw	114	;'r'
  1038  1285  3472               	retlw	114	;'r'
  1039  1286  346F               	retlw	111	;'o'
  1040  1287  3472               	retlw	114	;'r'
  1041  1288  3420               	retlw	32	;' '
  1042  1289  3431               	retlw	49	;'1'
  1043  128A  3400               	retlw	0
  1044  128B                     STR_48:	
  1045  128B  3420               	retlw	32	;' '
  1046  128C  3445               	retlw	69	;'E'
  1047  128D  3472               	retlw	114	;'r'
  1048  128E  3472               	retlw	114	;'r'
  1049  128F  346F               	retlw	111	;'o'
  1050  1290  3472               	retlw	114	;'r'
  1051  1291  3420               	retlw	32	;' '
  1052  1292  3432               	retlw	50	;'2'
  1053  1293  3400               	retlw	0
  1054  1294                     STR_63:	
  1055  1294  3454               	retlw	84	;'T'
  1056  1295  3465               	retlw	101	;'e'
  1057  1296  3473               	retlw	115	;'s'
  1058  1297  3474               	retlw	116	;'t'
  1059  1298  3420               	retlw	32	;' '
  1060  1299  3443               	retlw	67	;'C'
  1061  129A  3448               	retlw	72	;'H'
  1062  129B  3432               	retlw	50	;'2'
  1063  129C  3400               	retlw	0
  1064  129D                     STR_87:	
  1065  129D  3454               	retlw	84	;'T'
  1066  129E  3465               	retlw	101	;'e'
  1067  129F  3473               	retlw	115	;'s'
  1068  12A0  3474               	retlw	116	;'t'
  1069  12A1  3420               	retlw	32	;' '
  1070  12A2  3443               	retlw	67	;'C'
  1071  12A3  3448               	retlw	72	;'H'
  1072  12A4  3433               	retlw	51	;'3'
  1073  12A5  3400               	retlw	0
  1074  12A6                     STR_124:	
  1075  12A6  3433               	retlw	51	;'3'
  1076  12A7  3476               	retlw	118	;'v'
  1077  12A8  3433               	retlw	51	;'3'
  1078  12A9  3420               	retlw	32	;' '
  1079  12AA  342D               	retlw	45	;'-'
  1080  12AB  3420               	retlw	32	;' '
  1081  12AC  344F               	retlw	79	;'O'
  1082  12AD  344B               	retlw	75	;'K'
  1083  12AE  3400               	retlw	0
  1084  12AF                     STR_71:	
  1085  12AF  3443               	retlw	67	;'C'
  1086  12B0  3448               	retlw	72	;'H'
  1087  12B1  3432               	retlw	50	;'2'
  1088  12B2  3420               	retlw	32	;' '
  1089  12B3  342D               	retlw	45	;'-'
  1090  12B4  3420               	retlw	32	;' '
  1091  12B5  344F               	retlw	79	;'O'
  1092  12B6  344E               	retlw	78	;'N'
  1093  12B7  3400               	retlw	0
  1094  12B8                     STR_95:	
  1095  12B8  3443               	retlw	67	;'C'
  1096  12B9  3448               	retlw	72	;'H'
  1097  12BA  3433               	retlw	51	;'3'
  1098  12BB  3420               	retlw	32	;' '
  1099  12BC  342D               	retlw	45	;'-'
  1100  12BD  3420               	retlw	32	;' '
  1101  12BE  344F               	retlw	79	;'O'
  1102  12BF  344E               	retlw	78	;'N'
  1103  12C0  3400               	retlw	0
  1104  12C1                     STR_1:	
  1105  12C1  344D               	retlw	77	;'M'
  1106  12C2  3475               	retlw	117	;'u'
  1107  12C3  346C               	retlw	108	;'l'
  1108  12C4  3474               	retlw	116	;'t'
  1109  12C5  3469               	retlw	105	;'i'
  1110  12C6  345F               	retlw	95	;'_'
  1111  12C7  3452               	retlw	82	;'R'
  1112  12C8  3458               	retlw	88	;'X'
  1113  12C9  3400               	retlw	0
  1114  12CA                     STR_34:	
  1115  12CA  3420               	retlw	32	;' '
  1116  12CB  3473               	retlw	115	;'s'
  1117  12CC  346B               	retlw	107	;'k'
  1118  12CD  3469               	retlw	105	;'i'
  1119  12CE  3470               	retlw	112	;'p'
  1120  12CF  3470               	retlw	112	;'p'
  1121  12D0  3465               	retlw	101	;'e'
  1122  12D1  3464               	retlw	100	;'d'
  1123  12D2  3400               	retlw	0
  1124  12D3                     STR_164:	
  1125  12D3  3477               	retlw	119	;'w'
  1126  12D4  3461               	retlw	97	;'a'
  1127  12D5  3469               	retlw	105	;'i'
  1128  12D6  3474               	retlw	116	;'t'
  1129  12D7  342E               	retlw	46	;'.'
  1130  12D8  342E               	retlw	46	;'.'
  1131  12D9  342E               	retlw	46	;'.'
  1132  12DA  3400               	retlw	0
  1133  12DB                     STR_111:	
  1134  12DB  3454               	retlw	84	;'T'
  1135  12DC  3465               	retlw	101	;'e'
  1136  12DD  3473               	retlw	115	;'s'
  1137  12DE  3474               	retlw	116	;'t'
  1138  12DF  3420               	retlw	32	;' '
  1139  12E0  3452               	retlw	82	;'R'
  1140  12E1  3446               	retlw	70	;'F'
  1141  12E2  3400               	retlw	0
  1142  12E3                     STR_110:	
  1143  12E3  3420               	retlw	32	;' '
  1144  12E4  3431               	retlw	49	;'1'
  1145  12E5  3430               	retlw	48	;'0'
  1146  12E6  3400               	retlw	0
  1147  12E7                     STR_114:	
  1148  12E7  3420               	retlw	32	;' '
  1149  12E8  3431               	retlw	49	;'1'
  1150  12E9  3431               	retlw	49	;'1'
  1151  12EA  3400               	retlw	0
  1152  12EB                     STR_116:	
  1153  12EB  3420               	retlw	32	;' '
  1154  12EC  3431               	retlw	49	;'1'
  1155  12ED  3432               	retlw	50	;'2'
  1156  12EE  3400               	retlw	0
  1157  12EF                     STR_128:	
  1158  12EF  3420               	retlw	32	;' '
  1159  12F0  3431               	retlw	49	;'1'
  1160  12F1  3433               	retlw	51	;'3'
  1161  12F2  3400               	retlw	0
  1162  12F3                     STR_130:	
  1163  12F3  3420               	retlw	32	;' '
  1164  12F4  3431               	retlw	49	;'1'
  1165  12F5  3434               	retlw	52	;'4'
  1166  12F6  3400               	retlw	0
  1167  12F7                     STR_146:	
  1168  12F7  3420               	retlw	32	;' '
  1169  12F8  3431               	retlw	49	;'1'
  1170  12F9  3435               	retlw	53	;'5'
  1171  12FA  3400               	retlw	0
  1172  12FB                     STR_154:	
  1173  12FB  3420               	retlw	32	;' '
  1174  12FC  3431               	retlw	49	;'1'
  1175  12FD  3436               	retlw	54	;'6'
  1176  12FE  3400               	retlw	0
  1177  12FF                     STR_150:	
  1178  12FF  3420               	retlw	32	;' '
  1179  1300  3431               	retlw	49	;'1'
  1180  1301  3437               	retlw	55	;'7'
  1181  1302  3400               	retlw	0
  1182  1303                     STR_76:	
  1183  1303  3420               	retlw	32	;' '
  1184  1304  3436               	retlw	54	;'6'
  1185  1305  3461               	retlw	97	;'a'
  1186  1306  3400               	retlw	0
  1187  1307                     STR_102:	
  1188  1307  3420               	retlw	32	;' '
  1189  1308  3438               	retlw	56	;'8'
  1190  1309  3461               	retlw	97	;'a'
  1191  130A  3400               	retlw	0
  1192  130B                     STR_78:	
  1193  130B  3420               	retlw	32	;' '
  1194  130C  3436               	retlw	54	;'6'
  1195  130D  3462               	retlw	98	;'b'
  1196  130E  3400               	retlw	0
  1197  130F                     STR_100:	
  1198  130F  3420               	retlw	32	;' '
  1199  1310  3438               	retlw	56	;'8'
  1200  1311  3462               	retlw	98	;'b'
  1201  1312  3400               	retlw	0
  1202  1313                     STR_56:	
  1203  1313  3420               	retlw	32	;' '
  1204  1314  3433               	retlw	51	;'3'
  1205  1315  3400               	retlw	0
  1206  1316                     STR_60:	
  1207  1316  3420               	retlw	32	;' '
  1208  1317  3434               	retlw	52	;'4'
  1209  1318  3400               	retlw	0
  1210  1319                     STR_70:	
  1211  1319  3420               	retlw	32	;' '
  1212  131A  3435               	retlw	53	;'5'
  1213  131B  3400               	retlw	0
  1214  131C                     STR_82:	
  1215  131C  3420               	retlw	32	;' '
  1216  131D  3436               	retlw	54	;'6'
  1217  131E  3400               	retlw	0
  1218  131F                     STR_86:	
  1219  131F  3420               	retlw	32	;' '
  1220  1320  3437               	retlw	55	;'7'
  1221  1321  3400               	retlw	0
  1222  1322                     STR_94:	
  1223  1322  3420               	retlw	32	;' '
  1224  1323  3438               	retlw	56	;'8'
  1225  1324  3400               	retlw	0
  1226  1325                     STR_106:	
  1227  1325  3420               	retlw	32	;' '
  1228  1326  3439               	retlw	57	;'9'
  1229  1327  3400               	retlw	0
  1230  1328                     STR_66:	
  1231  1328  346F               	retlw	111	;'o'
  1232  1329  346B               	retlw	107	;'k'
  1233  132A  3400               	retlw	0
  1234  108A                     
  1235                           ; #config settings
  1236  0000                     
  1237                           	psect	cinit
  1238  0097                     start_initialization:	
  1239  0097                     __initialization:	
  1240                           
  1241                           ;initializer for _one_second_timer
  1242  0097  30E8               	movlw	232
  1243  0098  00ED               	movwf	__pdataBANK0& (0+127)
  1244  0099  3003               	movlw	3
  1245  009A  00EE               	movwf	(__pdataBANK0+1)& (0+127)
  1246                           
  1247                           ; Clear objects allocated to BANK0
  1248  009B  3055               	movlw	low __pbssBANK0
  1249  009C  0084               	movwf	4
  1250  009D  3000               	movlw	high __pbssBANK0
  1251  009E  0085               	movwf	5
  1252  009F  3018               	movlw	24
  1253  00A0  3186  267B         	fcall	clear_ram0
  1254  00A2                     end_of_initialization:	
  1255                           ;End of C runtime variable initialization code
  1256                           
  1257  00A2                     __end_of__initialization:	
  1258  00A2  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1259  00A3  0020               	movlb	0
  1260  00A4  3188  2804         	ljmp	_main	;jump to C main() function
  1261                           
  1262                           	psect	bssBANK0
  1263  0055                     __pbssBANK0:	
  1264  0055                     _ADC_cur_sink_val:	
  1265  0055                     	ds	2
  1266  0057                     _curent_sink_val:	
  1267  0057                     	ds	2
  1268  0059                     _current_sink_stable:	
  1269  0059                     	ds	2
  1270  005B                     _current_sink_timer:	
  1271  005B                     	ds	2
  1272  005D                     _motor_direction_timer:	
  1273  005D                     	ds	2
  1274  005F                     _pickit_timer:	
  1275  005F                     	ds	2
  1276  0061                     _testjig_timer:	
  1277  0061                     	ds	2
  1278  0063                     _tj_timer:	
  1279  0063                     	ds	2
  1280  0065                     _uart_receive_timer:	
  1281  0065                     	ds	2
  1282  0067                     _hund:	
  1283  0067                     	ds	1
  1284  0068                     _pickit_red_counter:	
  1285  0068                     	ds	1
  1286  0069                     _ten:	
  1287  0069                     	ds	1
  1288  006A                     _ten_thou:	
  1289  006A                     	ds	1
  1290  006B                     _unit:	
  1291  006B                     	ds	1
  1292  006C                     _thou:	
  1293  006C                     	ds	1
  1294                           
  1295                           	psect	dataBANK0
  1296  006D                     __pdataBANK0:	
  1297  006D                     _one_second_timer:	
  1298  006D                     	ds	2
  1299                           
  1300                           	psect	clrtext
  1301  067B                     clear_ram0:	
  1302                           ;	Called with FSR0 containing the base address, and
  1303                           ;	WREG with the size to clear
  1304                           
  1305  067B  0064               	clrwdt	;clear the watchdog before getting into this loop
  1306  067C                     clrloop0:	
  1307  067C  0180               	clrf	0	;clear RAM location pointed to by FSR
  1308  067D  3101               	addfsr 0,1
  1309  067E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1310  067F  2E7C               	goto	clrloop0	;have we reached the end yet?
  1311  0680  3400               	retlw	0	;all done for this memory range, return
  1312                           
  1313                           	psect	cstackCOMMON
  1314  0070                     __pcstackCOMMON:	
  1315  0070                     ?_init_ADC:	
  1316  0070                     ??_init_ADC:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0070                     ?_init_current_sink:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0070                     ??_init_current_sink:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0070                     ?_buzz_one:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0070                     ?_init_i2c:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0070                     ??_init_i2c:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0070                     ?_debug_fast_tx:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0070                     ?_testjig_done:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0070                     ?_power_supply_set:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0070                     ??_power_supply_set:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0070                     ?_TX_one:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0070                     ??_TX_one:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  0070                     ?_RX_one:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355  0070                     ??_RX_one:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358  0070                     ?_digitalpot:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361  0070                     ?_isr:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364  0070                     ??_isr:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367  0070                     ?_main:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  0070                     ?_i2c_Start:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  0070                     ??_i2c_Start:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  0070                     ?_i2c_Write:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0070                     ??_i2c_Write:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0070                     ?_i2c_Stop:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0070                     ??_i2c_Stop:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0070                     ?_i2c_write_char:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?_clear_lcd:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ?_i2c_first_line:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_i2c_second_line:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ?___bmul:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_ADC_get_val:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ?___wmul:	
  1407                           ; 2 bytes @ 0x0
  1408                           
  1409  0070                     ?___ftpack:	
  1410                           ; 2 bytes @ 0x0
  1411                           
  1412  0070                     i2c_Write@data:	
  1413                           ; 3 bytes @ 0x0
  1414                           
  1415  0070                     power_supply_set@supply:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ___bmul@multiplicand:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     buzz_one@time:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     debug_fast_tx@data:	
  1425                           ; 2 bytes @ 0x0
  1426                           
  1427  0070                     ___wmul@multiplier:	
  1428                           ; 2 bytes @ 0x0
  1429                           
  1430  0070                     ___ftpack@arg:	
  1431                           ; 2 bytes @ 0x0
  1432                           
  1433                           
  1434                           ; 3 bytes @ 0x0
  1435  0070                     	ds	1
  1436  0071                     ?_init_i2c_lcd_5v:	
  1437  0071                     ??_digitalpot:	
  1438                           ; 1 bytes @ 0x1
  1439                           
  1440  0071                     ?_i2c_Write_string:	
  1441                           ; 1 bytes @ 0x1
  1442                           
  1443  0071                     ??_i2c_write_char:	
  1444                           ; 1 bytes @ 0x1
  1445                           
  1446  0071                     ??_clear_lcd:	
  1447                           ; 1 bytes @ 0x1
  1448                           
  1449  0071                     ??_i2c_first_line:	
  1450                           ; 1 bytes @ 0x1
  1451                           
  1452  0071                     ??_i2c_second_line:	
  1453                           ; 1 bytes @ 0x1
  1454                           
  1455  0071                     ?_lcd_set_cursor:	
  1456                           ; 1 bytes @ 0x1
  1457                           
  1458  0071                     ??___bmul:	
  1459                           ; 1 bytes @ 0x1
  1460                           
  1461  0071                     i2c_write_char@char_data:	
  1462                           ; 1 bytes @ 0x1
  1463                           
  1464  0071                     init_i2c_lcd_5v@single1_double2:	
  1465                           ; 1 bytes @ 0x1
  1466                           
  1467  0071                     lcd_set_cursor@col:	
  1468                           ; 1 bytes @ 0x1
  1469                           
  1470  0071                     TX_one@data:	
  1471                           ; 1 bytes @ 0x1
  1472                           
  1473  0071                     RX_one@i:	
  1474                           ; 1 bytes @ 0x1
  1475                           
  1476  0071                     ___bmul@product:	
  1477                           ; 1 bytes @ 0x1
  1478                           
  1479  0071                     i2c_Write_string@data:	
  1480                           ; 1 bytes @ 0x1
  1481                           
  1482                           
  1483                           ; 2 bytes @ 0x1
  1484  0071                     	ds	1
  1485  0072                     ??_buzz_one:	
  1486  0072                     ??_init_i2c_lcd_5v:	
  1487                           ; 1 bytes @ 0x2
  1488                           
  1489  0072                     ??_debug_fast_tx:	
  1490                           ; 1 bytes @ 0x2
  1491                           
  1492  0072                     ??_lcd_set_cursor:	
  1493                           ; 1 bytes @ 0x2
  1494                           
  1495  0072                     lcd_set_cursor@row:	
  1496                           ; 1 bytes @ 0x2
  1497                           
  1498  0072                     debug_fast_tx@i:	
  1499                           ; 1 bytes @ 0x2
  1500                           
  1501  0072                     TX_one@i:	
  1502                           ; 1 bytes @ 0x2
  1503                           
  1504  0072                     RX_one@data:	
  1505                           ; 1 bytes @ 0x2
  1506                           
  1507  0072                     ___bmul@multiplier:	
  1508                           ; 1 bytes @ 0x2
  1509                           
  1510  0072                     ___wmul@multiplicand:	
  1511                           ; 1 bytes @ 0x2
  1512                           
  1513                           
  1514                           ; 2 bytes @ 0x2
  1515  0072                     	ds	1
  1516  0073                     ??_ADC_get_val:	
  1517  0073                     ??_i2c_Write_string:	
  1518                           ; 1 bytes @ 0x3
  1519                           
  1520  0073                     lcd_set_cursor@LCD_position:	
  1521                           ; 1 bytes @ 0x3
  1522                           
  1523  0073                     ADC_get_val@channel:	
  1524                           ; 1 bytes @ 0x3
  1525                           
  1526  0073                     digitalpot@value:	
  1527                           ; 1 bytes @ 0x3
  1528                           
  1529  0073                     ___ftpack@exp:	
  1530                           ; 1 bytes @ 0x3
  1531                           
  1532                           
  1533                           ; 1 bytes @ 0x3
  1534  0073                     	ds	1
  1535  0074                     ?_print_screen:	
  1536  0074                     ?_Vout_set:	
  1537                           ; 1 bytes @ 0x4
  1538                           
  1539  0074                     ??___wmul:	
  1540                           ; 1 bytes @ 0x4
  1541                           
  1542  0074                     init_i2c_lcd_5v@contrast:	
  1543                           ; 1 bytes @ 0x4
  1544                           
  1545  0074                     ___ftpack@sign:	
  1546                           ; 1 bytes @ 0x4
  1547                           
  1548  0074                     print_screen@top:	
  1549                           ; 1 bytes @ 0x4
  1550                           
  1551  0074                     ADC_get_val@return_val:	
  1552                           ; 2 bytes @ 0x4
  1553                           
  1554  0074                     Vout_set@Volts:	
  1555                           ; 2 bytes @ 0x4
  1556                           
  1557  0074                     ___wmul@product:	
  1558                           ; 2 bytes @ 0x4
  1559                           
  1560                           
  1561                           ; 2 bytes @ 0x4
  1562  0074                     	ds	1
  1563  0075                     ??___ftpack:	
  1564                           
  1565                           ; 1 bytes @ 0x5
  1566  0075                     	ds	1
  1567  0076                     ??_Vout_set:	
  1568  0076                     ?_ten_thou_conv:	
  1569                           ; 1 bytes @ 0x6
  1570                           
  1571  0076                     ten_thou_conv@n:	
  1572                           ; 1 bytes @ 0x6
  1573                           
  1574  0076                     print_screen@bottom:	
  1575                           ; 2 bytes @ 0x6
  1576                           
  1577  0076                     Vout_set@digi_step:	
  1578                           ; 2 bytes @ 0x6
  1579                           
  1580                           
  1581                           ; 4 bytes @ 0x6
  1582  0076                     	ds	2
  1583  0078                     ??_print_screen:	
  1584  0078                     ??_testjig_done:	
  1585                           ; 1 bytes @ 0x8
  1586                           
  1587  0078                     ?_print_error:	
  1588                           ; 1 bytes @ 0x8
  1589                           
  1590  0078                     ??_ten_thou_conv:	
  1591                           ; 1 bytes @ 0x8
  1592                           
  1593  0078                     ?___lwtoft:	
  1594                           ; 1 bytes @ 0x8
  1595                           
  1596  0078                     print_error@top:	
  1597                           ; 3 bytes @ 0x8
  1598                           
  1599  0078                     ___lwtoft@c:	
  1600                           ; 2 bytes @ 0x8
  1601                           
  1602                           
  1603                           ; 2 bytes @ 0x8
  1604  0078                     	ds	2
  1605  007A                     print_error@bottom:	
  1606                           
  1607                           ; 2 bytes @ 0xA
  1608  007A                     	ds	1
  1609  007B                     ??___ftmul:	
  1610  007B                     ??___lwtoft:	
  1611                           ; 1 bytes @ 0xB
  1612                           
  1613  007B                     testjig_done@state:	
  1614                           ; 1 bytes @ 0xB
  1615                           
  1616                           
  1617                           ; 1 bytes @ 0xB
  1618  007B                     	ds	3
  1619  007E                     ??_get_30v_current:	
  1620  007E                     ??_lcd_print_int:	
  1621                           ; 1 bytes @ 0xE
  1622                           
  1623                           
  1624                           	psect	cstackBANK0
  1625  0020                     __pcstackBANK0:	
  1626                           ; 1 bytes @ 0xE
  1627                           
  1628  0020                     ??_print_error:	
  1629  0020                     ?___ftmul:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632  0020                     ___ftmul@f1:	
  1633                           ; 3 bytes @ 0x0
  1634                           
  1635                           
  1636                           ; 3 bytes @ 0x0
  1637  0020                     	ds	3
  1638  0023                     ___ftmul@f2:	
  1639                           
  1640                           ; 3 bytes @ 0x3
  1641  0023                     	ds	3
  1642  0026                     ___ftmul@exp:	
  1643                           
  1644                           ; 1 bytes @ 0x6
  1645  0026                     	ds	1
  1646  0027                     ___ftmul@f3_as_product:	
  1647                           
  1648                           ; 3 bytes @ 0x7
  1649  0027                     	ds	3
  1650  002A                     ___ftmul@cntr:	
  1651                           
  1652                           ; 1 bytes @ 0xA
  1653  002A                     	ds	1
  1654  002B                     ___ftmul@sign:	
  1655                           
  1656                           ; 1 bytes @ 0xB
  1657  002B                     	ds	1
  1658  002C                     ?___ftadd:	
  1659  002C                     ___ftadd@f1:	
  1660                           ; 3 bytes @ 0xC
  1661                           
  1662                           
  1663                           ; 3 bytes @ 0xC
  1664  002C                     	ds	3
  1665  002F                     ___ftadd@f2:	
  1666                           
  1667                           ; 3 bytes @ 0xF
  1668  002F                     	ds	3
  1669  0032                     ??___ftadd:	
  1670                           
  1671                           ; 1 bytes @ 0x12
  1672  0032                     	ds	3
  1673  0035                     ___ftadd@sign:	
  1674                           
  1675                           ; 1 bytes @ 0x15
  1676  0035                     	ds	1
  1677  0036                     ___ftadd@exp2:	
  1678                           
  1679                           ; 1 bytes @ 0x16
  1680  0036                     	ds	1
  1681  0037                     ___ftadd@exp1:	
  1682                           
  1683                           ; 1 bytes @ 0x17
  1684  0037                     	ds	1
  1685  0038                     ?___fttol:	
  1686  0038                     ___fttol@f1:	
  1687                           ; 4 bytes @ 0x18
  1688                           
  1689                           
  1690                           ; 3 bytes @ 0x18
  1691  0038                     	ds	4
  1692  003C                     ??___fttol:	
  1693                           
  1694                           ; 1 bytes @ 0x1C
  1695  003C                     	ds	3
  1696  003F                     ___fttol@sign1:	
  1697                           
  1698                           ; 1 bytes @ 0x1F
  1699  003F                     	ds	1
  1700  0040                     ___fttol@lval:	
  1701                           
  1702                           ; 4 bytes @ 0x20
  1703  0040                     	ds	4
  1704  0044                     ___fttol@exp1:	
  1705                           
  1706                           ; 1 bytes @ 0x24
  1707  0044                     	ds	1
  1708  0045                     ?_get_30v_current:	
  1709                           
  1710                           ; 2 bytes @ 0x25
  1711  0045                     	ds	2
  1712  0047                     get_30v_current@temp:	
  1713                           
  1714                           ; 2 bytes @ 0x27
  1715  0047                     	ds	2
  1716  0049                     ?_lcd_print_int:	
  1717  0049                     lcd_print_int@number:	
  1718                           ; 1 bytes @ 0x29
  1719                           
  1720                           
  1721                           ; 2 bytes @ 0x29
  1722  0049                     	ds	2
  1723  004B                     lcd_print_int@pos:	
  1724                           
  1725                           ; 2 bytes @ 0x2B
  1726  004B                     	ds	2
  1727  004D                     lcd_print_int@decimal:	
  1728                           
  1729                           ; 1 bytes @ 0x2D
  1730  004D                     	ds	1
  1731  004E                     lcd_print_int@ten_thou_digit:	
  1732                           
  1733                           ; 1 bytes @ 0x2E
  1734  004E                     	ds	1
  1735  004F                     ??_main:	
  1736                           
  1737                           ; 1 bytes @ 0x2F
  1738  004F                     	ds	3
  1739  0052                     main@i:	
  1740                           
  1741                           ; 2 bytes @ 0x32
  1742  0052                     	ds	2
  1743  0054                     main@RX_data:	
  1744                           
  1745                           ; 1 bytes @ 0x34
  1746  0054                     	ds	1
  1747                           
  1748                           	psect	maintext
  1749  0804                     __pmaintext:	
  1750 ;;
  1751 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1752 ;;
  1753 ;; *************** function _main *****************
  1754 ;; Defined at:
  1755 ;;		line 455 in file "Multi_RX_testjig_v1.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  i               2   50[BANK0 ] unsigned int 
  1760 ;;  RX_data         1   52[BANK0 ] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : B1F/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1771 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1772 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1773 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1774 ;;Total ram usage:        6 bytes
  1775 ;; Hardware stack levels required when called:    5
  1776 ;; This function calls:
  1777 ;;		_ADC_get_val
  1778 ;;		_RX_one
  1779 ;;		_TX_one
  1780 ;;		_Vout_set
  1781 ;;		_buzz_one
  1782 ;;		_debug_fast_tx
  1783 ;;		_get_30v_current
  1784 ;;		_init_ADC
  1785 ;;		_init_current_sink
  1786 ;;		_init_i2c
  1787 ;;		_init_i2c_lcd_5v
  1788 ;;		_lcd_print_int
  1789 ;;		_power_supply_set
